intento: 154 tiempo: 0.026 [0.0220334241243389 0.00211486734787142 0.00258069155553392 0.0026708234267429 0.00263823471861083 0.0019909063305352 0.00216985080608225 0.00233173121576466 0.00211879508210391 0.00261251658635404;0.00211486734787142 0.0209020773882405 0.00161727828237084 0.00220864587067737 0.00217259359984731 0.00165151049693486 0.00190059005737757 0.00131409276951074 0.00181336173089231 0.00164785771987769;0.00258069155553392 0.00161727828237084 0.0216711670588281 0.0022368244976523 0.00273305643513488 0.00211103211252273 0.00227356245836968 0.00195295631707308 0.00198188604519926 0.00197428797816093;0.0026708234267429 0.00220864587067737 0.0022368244976523 0.0207952845572521 0.00206281427620951 0.00207930829067414 0.00206609036608532 0.00212875647142823 0.00157664614565929 0.00202633609842259;0.00263823471861083 0.00217259359984731 0.00273305643513488 0.00206281427620951 0.0216356938886798 0.0024390916791969 0.00198672210987745 0.00213937037351418 0.00227309872365048 0.00184654826467418;0.0019909063305352 0.00165151049693486 0.00211103211252273 0.00207930829067414 0.0024390916791969 0.0209385692781739 0.0016262863252514 0.00179776709693675 0.0017416416693241 0.00182664073196885;0.00216985080608225 0.00190059005737757 0.00227356245836968 0.00206609036608532 0.00198672210987745 0.0016262863252514 0.0213247896769196 0.0016225870526372 0.00154478246628471 0.00205057727251217;0.00233173121576466 0.00131409276951074 0.00195295631707308 0.00212875647142823 0.00213937037351418 0.00179776709693675 0.0016225870526372 0.020788237414419 0.00153708836122146 0.00225027983469492;0.00211879508210391 0.00181336173089231 0.00198188604519926 0.00157664614565929 0.00227309872365048 0.0017416416693241 0.00154478246628471 0.00153708836122146 0.0206919252460527 0.00207192300967281;0.00261251658635404 0.00164785771987769 0.00197428797816093 0.00202633609842259 0.00184654826467418 0.00182664073196885 0.00205057727251217 0.00225027983469492 0.00207192300967281 0.0211439342715577]
intento: 156 tiempo: 0.026 [0.0209762260380389 0.00214621417661087 0.00186787292511578 0.00201387953728316 0.00238353530598655 0.00189827290671032 0.00275100233465638 0.00218307762514302 0.00212252747491847 0.00206724471054744;0.00214621417661087 0.0210607288425867 0.00231126159796126 0.00143139454719897 0.00222733295454303 0.00203115293350807 0.00219428647409931 0.00206952938080628 0.00194664079206618 0.00191515659533944;0.00186787292511578 0.00231126159796126 0.021383147649606 0.00131385070681253 0.0026663351829323 0.00174070089041023 0.00218210646833111 0.00148870651847269 0.00228470900760537 0.00189660153687518;0.00201387953728316 0.00143139454719897 0.00131385070681253 0.0195350142682199 0.00202418998813813 0.00192952690248835 0.00161852317611451 0.00141139117929861 0.00142741539521416 0.00182705882208193;0.00238353530598655 0.00222733295454303 0.0026663351829323 0.00202418998813813 0.0202433221359994 0.00242174517489266 0.00217479348862267 0.00215261120453125 0.0019770937751693 0.00228195342502937;0.00189827290671032 0.00203115293350807 0.00174070089041023 0.00192952690248835 0.00242174517489266 0.0205321331778053 0.00254113061811889 0.00213770095287894 0.00183179702410723 0.00242726509833256;0.00275100233465638 0.00219428647409931 0.00218210646833111 0.00161852317611451 0.00217479348862267 0.00254113061811889 0.0215078302761581 0.00195265816471707 0.00212441660783999 0.0026112699076769;0.00218307762514302 0.00206952938080628 0.00148870651847269 0.00141139117929861 0.00215261120453125 0.00213770095287894 0.00195265816471707 0.0203287924951301 0.00157402482910969 0.00210446550126393;0.00212252747491847 0.00194664079206618 0.00228470900760537 0.00142741539521416 0.0019770937751693 0.00183179702410723 0.00212441660783999 0.00157402482910969 0.0200445625299664 0.00220751166281837;0.00206724471054744 0.00191515659533944 0.00189660153687518 0.00182705882208193 0.00228195342502937 0.00242726509833256 0.0026112699076769 0.00210446550126393 0.00220751166281837 0.0207511934526732]
intento: 158 tiempo: 0.033 [0.024240627953994 0.00228270438035079 0.00205392114127692 0.00324119023445489 0.00194309864385994 0.00143430731427669 0.00290947106698118 0.00234409425686371 0.00156267612064336 0.00171317535103278;0.00228270438035079 0.0240810591312494 0.00177371620109501 0.002650474507527 0.00227145232692778 0.00236905644063497 0.00255309223651981 0.00231408173668642 0.00289310416268797 0.00262194280632705;0.00205392114127692 0.00177371620109501 0.0241712248708148 0.00345835580472894 0.00240385955332037 0.00253418028971751 0.00281021632264208 0.00209801112497566 0.0027192681097743 0.00204860725658957;0.00324119023445489 0.002650474507527 0.00345835580472894 0.024569048943536 0.002303519803615 0.00203866575648919 0.00280484905924492 0.00232960660435017 0.00240598980823184 0.00279517655872688;0.00194309864385994 0.00227145232692778 0.00240385955332037 0.002303519803615 0.0243160770512967 0.00224907389873237 0.00296693030708661 0.00180462431049791 0.00250891596826204 0.00265848942327566;0.00143430731427669 0.00236905644063497 0.00253418028971751 0.00203866575648919 0.00224907389873237 0.0237748966618297 0.0025299820945046 0.00133415885938823 0.00229077837001023 0.00248609741196449;0.00290947106698118 0.00255309223651981 0.00281021632264208 0.00280484905924492 0.00296693030708661 0.0025299820945046 0.024491189527004 0.00290466421221238 0.00323840443047497 0.00295889582573986;0.00234409425686371 0.00231408173668642 0.00209801112497566 0.00232960660435017 0.00180462431049791 0.00133415885938823 0.00290466421221238 0.0238233372398957 0.00191572685488843 0.00238310026253141;0.00156267612064336 0.00289310416268797 0.0027192681097743 0.00240598980823184 0.00250891596826204 0.00229077837001023 0.00323840443047497 0.00191572685488843 0.0234694649624321 0.00279390799631047;0.00171317535103278 0.00262194280632705 0.00204860725658957 0.00279517655872688 0.00265848942327566 0.00248609741196449 0.00295889582573986 0.00238310026253141 0.00279390799631047 0.0239255906373911]
intento: 160 tiempo: 0.028 [0.0214697603444876 0.00167311149214958 0.00211656661358283 0.00208887902357257 0.00240380255131562 0.00243358672484756 0.00216361770708515 0.002474287394592 0.00219468454536023 0.00215532305150244;0.00167311149214958 0.022553202632105 0.00209347099874339 0.0016936966503978 0.00158615003739692 0.00191746935484516 0.00208965622192702 0.00213902060271285 0.0018004618054652 0.00252150221603438;0.00211656661358283 0.00209347099874339 0.0219805926957001 0.00160332843586444 0.00280252602418629 0.00215916310482379 0.00213871165971842 0.00184847185677658 0.00206338468818879 0.00257000588418298;0.00208887902357257 0.0016936966503978 0.00160332843586444 0.0219352791095377 0.0023173108757128 0.00231693247737662 0.00159378599696799 0.0018128124571349 0.00185627279236072 0.00257039364344372;0.00240380255131562 0.00158615003739692 0.00280252602418629 0.0023173108757128 0.0224551577982298 0.00238243628794509 0.00241648212318629 0.00252576375590562 0.00238466431960805 0.00258229289279566;0.00243358672484756 0.00191746935484516 0.00215916310482379 0.00231693247737662 0.00238243628794509 0.0228788740340237 0.00275059995901872 0.00249088793496779 0.0022323547663005 0.00270309349177572;0.00216361770708515 0.00208965622192702 0.00213871165971842 0.00159378599696799 0.00241648212318629 0.00275059995901872 0.0211781607247675 0.00263888834787528 0.00200461019956282 0.00241017899164897;0.002474287394592 0.00213902060271285 0.00184847185677658 0.0018128124571349 0.00252576375590562 0.00249088793496779 0.00263888834787528 0.0221138335066727 0.00218925340759799 0.00250367071139876;0.00219468454536023 0.0018004618054652 0.00206338468818879 0.00185627279236072 0.00238466431960805 0.0022323547663005 0.00200461019956282 0.00218925340759799 0.0230034649706258 0.0028368771296451;0.00215532305150244 0.00252150221603438 0.00257000588418298 0.00257039364344372 0.00258229289279566 0.00270309349177572 0.00241017899164897 0.00250367071139876 0.0028368771296451 0.0226714383563026]
intento: 162 tiempo: 0.026 [0.0227159897043291 0.00162249511016101 0.00243150581436544 0.00270486033088381 0.00220650543740273 0.00191210394168063 0.00225415204228248 0.00227700579898839 0.00231920875810132 0.00217582595228226;0.00162249511016101 0.0221062159177696 0.00198404977014209 0.00163214941173863 0.00260851117810163 0.0018457033602065 0.00193489030606757 0.00158434894877843 0.0016421385049304 0.00218900528710208;0.00243150581436544 0.00198404977014209 0.0215260806814352 0.00170883517200883 0.00208082647827681 0.00258920296083678 0.00224723636777951 0.0021419651289585 0.00187424018445813 0.00264844593518521;0.00270486033088381 0.00163214941173863 0.00170883517200883 0.0216856272633771 0.00194637864782793 0.00232639825265174 0.00212592646901183 0.0026542425777948 0.00213838653251669 0.00238562643248839;0.00220650543740273 0.00260851117810163 0.00208082647827681 0.00194637864782793 0.0228915164820368 0.00287941609011576 0.00185603374039631 0.0026301200668284 0.00248724421099599 0.002793070180454;0.00191210394168063 0.0018457033602065 0.00258920296083678 0.00232639825265174 0.00287941609011576 0.0220312177102796 0.00225691651790871 0.00261330945749095 0.00271432339484874 0.00235873488271525;0.00225415204228248 0.00193489030606757 0.00224723636777951 0.00212592646901183 0.00185603374039631 0.00225691651790871 0.0221516499990825 0.00222302373714099 0.00260311565752685 0.00212181922071449;0.00227700579898839 0.00158434894877843 0.0021419651289585 0.0026542425777948 0.0026301200668284 0.00261330945749095 0.00222302373714099 0.0212570733300796 0.00218247394198909 0.00213503199423967;0.00231920875810132 0.0016421385049304 0.00187424018445813 0.00213838653251669 0.00248724421099599 0.00271432339484874 0.00260311565752685 0.00218247394198909 0.0224931657146862 0.00184229910250215;0.00217582595228226 0.00218900528710208 0.00264844593518521 0.00238562643248839 0.002793070180454 0.00235873488271525 0.00212181922071449 0.00213503199423967 0.00184229910250215 0.0227117326870743]
intento: 164 tiempo: 0.033 [0.0227855444240895 0.00274762377022186 0.00170777254812036 0.00301911329690583 0.00210816018867027 0.00318921795731365 0.00184211305271674 0.00263034584268827 0.0028079035826707 0.00309680097684077;0.00274762377022186 0.0223796046504795 0.002628026847839 0.00225448449936264 0.00278350061570454 0.00206241541563063 0.00246335614555339 0.00264675387315805 0.00214620446995244 0.00298324011963607;0.00170777254812036 0.002628026847839 0.0239079459947793 0.00204907557052654 0.0018702901758399 0.00263972214203048 0.00146089512145674 0.0023874154509187 0.00275337133318531 0.00295037192032375;0.00301911329690583 0.00225448449936264 0.00204907557052654 0.0228122281535433 0.00260686795638103 0.003155275996702 0.00149506952381503 0.00238899760185878 0.00241422821455418 0.00275832007189134;0.00210816018867027 0.00278350061570454 0.0018702901758399 0.00260686795638103 0.0236544153311306 0.00276303440872762 0.00195089798627224 0.00204065984178811 0.00205404249095908 0.00271198493379995;0.00318921795731365 0.00206241541563063 0.00263972214203048 0.003155275996702 0.00276303440872762 0.0232346182380761 0.00193939554012307 0.002622911904425 0.00195095563940898 0.00259323165583693;0.00184211305271674 0.00246335614555339 0.00146089512145674 0.00149506952381503 0.00195089798627224 0.00193939554012307 0.022525494860276 0.00217194895116709 0.00224211914527972 0.00191942898383755;0.00263034584268827 0.00264675387315805 0.0023874154509187 0.00238899760185878 0.00204065984178811 0.002622911904425 0.00217194895116709 0.0222392603255921 0.00202508066754304 0.00282350118679921;0.0028079035826707 0.00214620446995244 0.00275337133318531 0.00241422821455418 0.00205404249095908 0.00195095563940898 0.00224211914527972 0.00202508066754304 0.0227701313595335 0.00291615857744878;0.00309680097684077 0.00298324011963607 0.00295037192032375 0.00275832007189134 0.00271198493379995 0.00259323165583693 0.00191942898383755 0.00282350118679921 0.00291615857744878 0.0233168440533068]
intento: 166 tiempo: 0.034 [0.0237433812081156 0.00296591520186998 0.00255967556186349 0.00196022965603899 0.00241016017467651 0.00313864252456474 0.00212650323888782 0.00209588701193 0.00227830924168141 0.00235782098570389;0.00296591520186998 0.0230294993830008 0.00264283348363874 0.00268968995206682 0.00209705253770787 0.00286114187832199 0.0021367952493835 0.00229810343813787 0.00194742664958962 0.00173322864029349;0.00255967556186349 0.00264283348363874 0.0226663692853276 0.00272469208395796 0.00324305604676728 0.00304173433880227 0.00226037549200637 0.00283957682373657 0.00246445512075567 0.00271713508224587;0.00196022965603899 0.00268968995206682 0.00272469208395796 0.022516501362725 0.00230483736018821 0.00286466964697844 0.00201632576600375 0.00231253507061924 0.00225715180934874 0.00207946284100507;0.00241016017467651 0.00209705253770787 0.00324305604676728 0.00230483736018821 0.0233252389226855 0.00282416117300218 0.00200094680873106 0.00240964187741393 0.00224296737628572 0.00219947433648563;0.00313864252456474 0.00286114187832199 0.00304173433880227 0.00286466964697844 0.00282416117300218 0.0238955446773639 0.00276684873316075 0.00253544239582423 0.00291844223911754 0.00282911052508936;0.00212650323888782 0.0021367952493835 0.00226037549200637 0.00201632576600375 0.00200094680873106 0.00276684873316075 0.0231416909805714 0.001922370811508 0.00155273641768829 0.00200925042766937;0.00209588701193 0.00229810343813787 0.00283957682373657 0.00231253507061924 0.00240964187741393 0.00253544239582423 0.001922370811508 0.0237331750825877 0.00221272909245069 0.00209948869474684;0.00227830924168141 0.00194742664958962 0.00246445512075567 0.00225715180934874 0.00224296737628572 0.00291844223911754 0.00155273641768829 0.00221272909245069 0.022896942955684 0.0024209538108885;0.00235782098570389 0.00173322864029349 0.00271713508224587 0.00207946284100507 0.00219947433648563 0.00282911052508936 0.00200925042766937 0.00209948869474684 0.0024209538108885 0.0233392192146325]
intento: 168 tiempo: 0.031 [0.0219752249183173 0.00184618962006573 0.00256939550724452 0.0025909097592068 0.00221968012223933 0.0020343489190136 0.00248131285880183 0.00245833329223136 0.00278717464998191 0.00206545209165386;0.00184618962006573 0.022048537093047 0.00240521432171725 0.00173403552181578 0.00251473956891409 0.00211935594638528 0.0021174517584001 0.0024440536485085 0.00183043782794388 0.00186178831884055;0.00256939550724452 0.00240521432171725 0.0224917597505281 0.00287459437249436 0.00263107471303987 0.00152568428127739 0.00233215483339413 0.00280355316591017 0.00263235305261039 0.00219298451615103;0.0025909097592068 0.00173403552181578 0.00287459437249436 0.02208983124241 0.00252599278813522 0.00181945654699246 0.00154235658434837 0.00275179490904863 0.00237468172532505 0.00207394248641032;0.00221968012223933 0.00251473956891409 0.00263107471303987 0.00252599278813522 0.0215141779319744 0.00178459432440027 0.00252635115056449 0.00221375258131239 0.00265889917820007 0.00182619552838018;0.0020343489190136 0.00211935594638528 0.00152568428127739 0.00181945654699246 0.00178459432440027 0.0213111791198644 0.00240150162794781 0.00213598198395608 0.00198367756611297 0.00172190006105554;0.00248131285880183 0.0021174517584001 0.00233215483339413 0.00154235658434837 0.00252635115056449 0.00240150162794781 0.0226809595975762 0.00230225177297198 0.00240901923372501 0.00246890923001837;0.00245833329223136 0.0024440536485085 0.00280355316591017 0.00275179490904863 0.00221375258131239 0.00213598198395608 0.00230225177297198 0.0221557773859773 0.00273801296527932 0.00176876303563494;0.00278717464998191 0.00183043782794388 0.00263235305261039 0.00237468172532505 0.00265889917820007 0.00198367756611297 0.00240901923372501 0.00273801296527932 0.0216983987459201 0.00157000407472848;0.00206545209165386 0.00186178831884055 0.00219298451615103 0.00207394248641032 0.00182619552838018 0.00172190006105554 0.00246890923001837 0.00176876303563494 0.00157000407472848 0.0210356677368373]
intento: 170 tiempo: 0.032 [0.0218993325974562 0.00201037840305928 0.00208900625242762 0.00254729999051071 0.00206127884179443 0.00205516343028226 0.00266205041514463 0.00308277234263284 0.00268211724780959 0.0027400002157045;0.00201037840305928 0.0218553469099795 0.00218729960014533 0.00196668518971497 0.00216330694430004 0.0021107107345064 0.00226521263072269 0.00258863811930321 0.00258845975262282 0.00180006134976435;0.00208900625242762 0.00218729960014533 0.0212672005615188 0.00179562344731161 0.00129879673453263 0.00168392399152526 0.00251387168852722 0.00213778140377286 0.00232206302112001 0.00148534490137648;0.00254729999051071 0.00196668518971497 0.00179562344731161 0.0216565982823748 0.001916681635392 0.00190118492534836 0.00257785397973656 0.00199275595219819 0.00269541770896233 0.00261850453112143;0.00206127884179443 0.00216330694430004 0.00129879673453263 0.001916681635392 0.0205441266914476 0.00146244340259556 0.00184437554660457 0.00202034820097131 0.00179940362809264 0.00184166266483195;0.00205516343028226 0.0021107107345064 0.00168392399152526 0.00190118492534836 0.00146244340259556 0.0207712139780207 0.00153664221305606 0.00226661848324343 0.00186492905628155 0.00144111400090479;0.00266205041514463 0.00226521263072269 0.00251387168852722 0.00257785397973656 0.00184437554660457 0.00153664221305606 0.022137223129249 0.00246761531017545 0.00214999114094889 0.00230522983502552;0.00308277234263284 0.00258863811930321 0.00213778140377286 0.00199275595219819 0.00202034820097131 0.00226661848324343 0.00246761531017545 0.0218953060567894 0.00282292543030569 0.0020044094712947;0.00268211724780959 0.00258845975262282 0.00232206302112001 0.00269541770896233 0.00179940362809264 0.00186492905628155 0.00214999114094889 0.00282292543030569 0.0223930726833912 0.00240094000664602;0.0027400002157045 0.00180006134976435 0.00148534490137648 0.00261850453112143 0.00184166266483195 0.00144111400090479 0.00230522983502552 0.0020044094712947 0.00240094000664602 0.022602687177801]
intento: 172 tiempo: 0.031 [0.0214169407565001 0.00235645080923972 0.00227090833893939 0.0017601385772284 0.00230472357610537 0.0016799146521991 0.00221411278939151 0.00201457162380785 0.0024861781710288 0.00236931599143829;0.00235645080923972 0.0217114148043572 0.00237799667138551 0.00191442146157814 0.00210939664011538 0.00242828475743029 0.00187883615957415 0.00211908621664496 0.00160459666365896 0.00251206332298631;0.00227090833893939 0.00237799667138551 0.0214048931945825 0.00156091121783986 0.00216849120798021 0.00181346253136851 0.00216831320745941 0.00216919891145517 0.00178067890257713 0.00235602627776919;0.0017601385772284 0.00191442146157814 0.00156091121783986 0.020808639074205 0.00174874047370975 0.00172375949293101 0.00199850168751137 0.00150035631535272 0.00204497142205384 0.00205460996328101;0.00230472357610537 0.00210939664011538 0.00216849120798021 0.00174874047370975 0.0207797792460311 0.0027332371295729 0.00211287143457834 0.00250216473011108 0.00235390944171453 0.0029125979626788;0.0016799146521991 0.00242828475743029 0.00181346253136851 0.00172375949293101 0.0027332371295729 0.022161325285433 0.00175045927370904 0.00225091705896849 0.00234167284409135 0.00224280101071879;0.00221411278939151 0.00187883615957415 0.00216831320745941 0.00199850168751137 0.00211287143457834 0.00175045927370904 0.0219577877783184 0.00162943871582063 0.0016589991897229 0.00214970667065733;0.00201457162380785 0.00211908621664496 0.00216919891145517 0.00150035631535272 0.00250216473011108 0.00225091705896849 0.00162943871582063 0.0214075912063625 0.00208964311043906 0.00163787869085068;0.0024861781710288 0.00160459666365896 0.00178067890257713 0.00204497142205384 0.00235390944171453 0.00234167284409135 0.0016589991897229 0.00208964311043906 0.0219210854336044 0.00242901877375343;0.00236931599143829 0.00251206332298631 0.00235602627776919 0.00205460996328101 0.0029125979626788 0.00224280101071879 0.00214970667065733 0.00163787869085068 0.00242901877375343 0.021359122786042]
intento: 174 tiempo: 0.031 [0.0221012490610788 0.00223941637001622 0.00264167365714227 0.00199232866439799 0.00237689668072984 0.00153542192419899 0.00260174297605721 0.00211824401200855 0.00229909127906087 0.00206015341041945;0.00223941637001622 0.0216621074217881 0.00241117018982174 0.0023954112036578 0.0021810490224629 0.00228608753648372 0.0025700973595647 0.00230428231595982 0.00244870869698765 0.00253668394005567;0.00264167365714227 0.00241117018982174 0.0226076008641363 0.00243077492527815 0.00225021996215011 0.00237494914688606 0.00241814439656708 0.00207200250721533 0.00252443848184786 0.00258816231545119;0.00199232866439799 0.0023954112036578 0.00243077492527815 0.0225490118817641 0.00240154291022837 0.00192776631291743 0.00175372183663792 0.00224231884907859 0.00163949309654927 0.00207010036567988;0.00237689668072984 0.0021810490224629 0.00225021996215011 0.00240154291022837 0.0226944277359009 0.00241561146749851 0.00170943700620827 0.00213300473036696 0.00279368534956157 0.00221338970284295;0.00153542192419899 0.00228608753648372 0.00237494914688606 0.00192776631291743 0.00241561146749851 0.0221273197676799 0.00179571758202299 0.00250859466794658 0.00227549954463862 0.00207823306532527;0.00260174297605721 0.0025700973595647 0.00241814439656708 0.00175372183663792 0.00170943700620827 0.00179571758202299 0.0221213822503 0.00181822423702798 0.00167232657550833 0.00205832119823579;0.00211824401200855 0.00230428231595982 0.00207200250721533 0.00224231884907859 0.00213300473036696 0.00250859466794658 0.00181822423702798 0.0225670315623119 0.00222435121396395 0.00177940795304803;0.00229909127906087 0.00244870869698765 0.00252443848184786 0.00163949309654927 0.00279368534956157 0.00227549954463862 0.00167232657550833 0.00222435121396395 0.0230217961490511 0.00216508255158577;0.00206015341041945 0.00253668394005567 0.00258816231545119 0.00207010036567988 0.00221338970284295 0.00207823306532527 0.00205832119823579 0.00177940795304803 0.00216508255158577 0.0224112703489636]
intento: 176 tiempo: 0.03 [0.0219577771125431 0.00233114359667136 0.00168997663441067 0.0017884838955577 0.00267431603880737 0.0015338788043914 0.00261449449474703 0.00246911106151112 0.002668240285614 0.00208548026432884;0.00233114359667136 0.0220534390702927 0.00223890468366899 0.00232296427497547 0.00281745135822224 0.00250702813209217 0.00232802395125544 0.00276420967902088 0.00204076902425008 0.00247432854257666;0.00168997663441067 0.00223890468366899 0.020955431907317 0.00188487311165791 0.00250558984791966 0.00200973785115321 0.00186503366012907 0.00269224951837197 0.00183508719231354 0.00184305506369015;0.0017884838955577 0.00232296427497547 0.00188487311165791 0.0207953322336444 0.00227600242821781 0.00175128120631296 0.00141699496923625 0.00156965284506717 0.00204799625176874 0.00152359934153018;0.00267431603880737 0.00281745135822224 0.00250558984791966 0.00227600242821781 0.0221100802136471 0.00238879134499849 0.00197684796915986 0.00210354547649021 0.00232266663242003 0.00234842884222078;0.0015338788043914 0.00250702813209217 0.00200973785115321 0.00175128120631296 0.00238879134499849 0.0224663377172882 0.00173681707638967 0.00249187001916535 0.0019377131815892 0.00210062680329897;0.00261449449474703 0.00232802395125544 0.00186503366012907 0.00141699496923625 0.00197684796915986 0.00173681707638967 0.0222206645890581 0.00284265754224116 0.00200459605971533 0.00179639297352663;0.00246911106151112 0.00276420967902088 0.00269224951837197 0.00156965284506717 0.00210354547649021 0.00249187001916535 0.00284265754224116 0.0223681958855708 0.00237882671551923 0.00181626496970078;0.002668240285614 0.00204076902425008 0.00183508719231354 0.00204799625176874 0.00232266663242003 0.0019377131815892 0.00200459605971533 0.00237882671551923 0.0210982800629128 0.00189870743046713;0.00208548026432884 0.00247432854257666 0.00184305506369015 0.00152359934153018 0.00234842884222078 0.00210062680329897 0.00179639297352663 0.00181626496970078 0.00189870743046713 0.0211952647458482]
intento: 178 tiempo: 0.026 [0.0215573918936723 0.00218570475304584 0.00222384071510572 0.00243210916337553 0.00236833978952503 0.00202984225646554 0.00180020271962387 0.00228170063677858 0.00221809297296581 0.00194622787236542;0.00218570475304584 0.0214443457792995 0.00197420696213254 0.00220547052753367 0.00257904005333982 0.0020661912921411 0.00227921181684928 0.00172565533698141 0.00204912525397909 0.00171585716072821;0.00222384071510572 0.00197420696213254 0.0213618865007236 0.00237763671857585 0.00192451854236363 0.00177739734603712 0.00230753558807274 0.00230748276552615 0.0027953093027343 0.00244600341867123;0.00243210916337553 0.00220547052753367 0.00237763671857585 0.0215101770036018 0.00209141831752333 0.0023418937509164 0.00200372816307655 0.00230488651196682 0.00246227418228584 0.00218981277372202;0.00236833978952503 0.00257904005333982 0.00192451854236363 0.00209141831752333 0.0213413845504096 0.00168826670934565 0.00188025993012747 0.00246557461270874 0.0019709764447515 0.00221801802826215;0.00202984225646554 0.0020661912921411 0.00177739734603712 0.0023418937509164 0.00168826670934565 0.0205386168518658 0.00174506160911063 0.00143909324887259 0.00165747832509047 0.00140446687616126;0.00180020271962387 0.00227921181684928 0.00230753558807274 0.00200372816307655 0.00188025993012747 0.00174506160911063 0.0219670827845169 0.00182159207081754 0.00253559351901097 0.00164567660909509;0.00228170063677858 0.00172565533698141 0.00230748276552615 0.00230488651196682 0.00246557461270874 0.00143909324887259 0.00182159207081754 0.0207853352217259 0.00263453303388861 0.00217213983553946;0.00221809297296581 0.00204912525397909 0.0027953093027343 0.00246227418228584 0.0019709764447515 0.00165747832509047 0.00253559351901097 0.00263453303388861 0.0212563005298744 0.00266033206713783;0.00194622787236542 0.00171585716072821 0.00244600341867123 0.00218981277372202 0.00221801802826215 0.00140446687616126 0.00164567660909509 0.00217213983553946 0.00266033206713783 0.0218539307129793]
intento: 180 tiempo: 0.03 [0.0230503356360654 0.00304382093615184 0.00232214539765521 0.00258882437842057 0.00305934593659843 0.0030761176310168 0.00268909523242274 0.00201478534623251 0.00301497099056413 0.00200202893941129;0.00304382093615184 0.0230808013716087 0.00245157939601763 0.00222732350346557 0.00173874882730249 0.00233762122829597 0.00194452558107383 0.00192906110494272 0.00195834126107731 0.00192452059902972;0.00232214539765521 0.00245157939601763 0.0226155432017729 0.00273612543632045 0.00171030903853322 0.00204349982782977 0.0023443984776261 0.0014043341960795 0.00238560249198233 0.00172693539121968;0.00258882437842057 0.00222732350346557 0.00273612543632045 0.0222131336207035 0.00239026717626057 0.00262790611828128 0.00225561628696663 0.00216124231194577 0.00256112114052871 0.00199136076299575;0.00305934593659843 0.00173874882730249 0.00171030903853322 0.00239026717626057 0.0228137326489839 0.00231430620294868 0.00246480425823811 0.00255662909578504 0.00246223700374329 0.00170681508316232;0.0030761176310168 0.00233762122829597 0.00204349982782977 0.00262790611828128 0.00231430620294868 0.0229027148699625 0.00225488304060935 0.0019164968809781 0.00246587902076459 0.00179946812224261;0.00268909523242274 0.00194452558107383 0.0023443984776261 0.00225561628696663 0.00246480425823811 0.00225488304060935 0.0226611524585832 0.00209181764727665 0.00225435343504366 0.00212767716003867;0.00201478534623251 0.00192906110494272 0.0014043341960795 0.00216124231194577 0.00255662909578504 0.0019164968809781 0.00209181764727665 0.0227155628659561 0.00195891664352812 0.00160486177879784;0.00301497099056413 0.00195834126107731 0.00238560249198233 0.00256112114052871 0.00246223700374329 0.00246587902076459 0.00225435343504366 0.00195891664352812 0.0234140862442394 0.00173836901132364;0.00200202893941129 0.00192452059902972 0.00172693539121968 0.00199136076299575 0.00170681508316232 0.00179946812224261 0.00212767716003867 0.00160486177879784 0.00173836901132364 0.0227398768558206]
intento: 182 tiempo: 0.026 [0.0234209560919431 0.00261558192295711 0.00290891203815554 0.00242387732609172 0.00264595781118817 0.00246780526797127 0.00282122776257562 0.00266076527302259 0.00249829379747895 0.0023045001995328;0.00261558192295711 0.0237696037334936 0.00251452366964368 0.00213155177505178 0.00160649772871376 0.00226782248159341 0.00213539087254966 0.00255751441004058 0.00215819437907679 0.00237234876734532;0.00290891203815554 0.00251452366964368 0.0223219197844444 0.00217614108140886 0.00192707444364485 0.002122260987589 0.00208678542420193 0.00211767805796419 0.00206128630382172 0.00211788133457601;0.00242387732609172 0.00213155177505178 0.00217614108140886 0.022824178542151 0.00283442925250845 0.00255120846116038 0.00254899377952063 0.00227000386581083 0.00214971098750011 0.00236939901129399;0.00264595781118817 0.00160649772871376 0.00192707444364485 0.00283442925250845 0.0228120441357884 0.00251625129844283 0.00278032775255173 0.00210979375534227 0.00240253019448323 0.00224150788412821;0.00246780526797127 0.00226782248159341 0.002122260987589 0.00255120846116038 0.00251625129844283 0.0229695190024187 0.00196034150321613 0.00221862608076773 0.00176969350382944 0.00257168781647315;0.00282122776257562 0.00213539087254966 0.00208678542420193 0.00254899377952063 0.00278032775255173 0.00196034150321613 0.0226350788039748 0.00227449800692587 0.00185113259564769 0.00179965344124832;0.00266076527302259 0.00255751441004058 0.00211767805796419 0.00227000386581083 0.00210979375534227 0.00221862608076773 0.00227449800692587 0.0232441822345186 0.0021002539383907 0.00212728930472737;0.00249829379747895 0.00215819437907679 0.00206128630382172 0.00214971098750011 0.00240253019448323 0.00176969350382944 0.00185113259564769 0.0021002539383907 0.021913222447734 0.00259612732946857;0.0023045001995328 0.00237234876734532 0.00211788133457601 0.00236939901129399 0.00224150788412821 0.00257168781647315 0.00179965344124832 0.00212728930472737 0.00259612732946857 0.0233432942764816]
