intento: 94 tiempo: 0.018 [0.0296404371534459 0.00429735991519564 0.00490324416236344 0.00404129191684832 0.00365651069527049 0.00345644391814185 0.00315408951825362 0.00460062136979475;0.00429735991519564 0.0271862582112168 0.00344230164709599 0.003856432825698 0.00285316151613492 0.0031822291934444 0.00340882629586843 0.00418074332056286;0.00490324416236344 0.00344230164709599 0.0287512636552961 0.00456304957925671 0.00274712688910857 0.00363715760488001 0.00313600032173673 0.00350141945319982;0.00404129191684832 0.003856432825698 0.00456304957925671 0.0300949868908987 0.00322859822340637 0.00399470774334171 0.00359508087876955 0.00474142450122636;0.00365651069527049 0.00285316151613492 0.00274712688910857 0.00322859822340637 0.0291508312025797 0.0024361660894681 0.00186988222692702 0.00306061965209986;0.00345644391814185 0.0031822291934444 0.00363715760488001 0.00399470774334171 0.0024361660894681 0.0278224338218154 0.00312447351374338 0.00389807656497198;0.00315408951825362 0.00340882629586843 0.00313600032173673 0.00359508087876955 0.00186988222692702 0.00312447351374338 0.0285974842900404 0.00397020300481227;0.00460062136979475 0.00418074332056286 0.00350141945319982 0.00474142450122636 0.00306061965209986 0.00389807656497198 0.00397020300481227 0.0298263441577897]
intento: 96 tiempo: 0.019 [0.0295622312148495 0.00468275323772786 0.00433528740674289 0.00313640216105378 0.00404105677183261 0.00328031107458637 0.00347598273322677 0.00408780348860378;0.00468275323772786 0.0299762494056343 0.00421414174939785 0.00402138418890822 0.00368542825312585 0.00469201519087361 0.00462493903323485 0.0038612258995137;0.00433528740674289 0.00421414174939785 0.0285669424647 0.00350443352694334 0.00351011342125421 0.0029832556158271 0.00377567748803458 0.00296375037017572;0.00313640216105378 0.00402138418890822 0.00350443352694334 0.0285252723550137 0.00354843161149904 0.00332803279017072 0.00299186906198973 0.00300642130828051;0.00404105677183261 0.00368542825312585 0.00351011342125421 0.00354843161149904 0.0273472463069752 0.0024608860852115 0.00354445487217539 0.00282630106537257;0.00328031107458637 0.00469201519087361 0.0029832556158271 0.00332803279017072 0.0024608860852115 0.0288039955642973 0.00394471417178482 0.00255652932589603;0.00347598273322677 0.00462493903323485 0.00377567748803458 0.00299186906198973 0.00354445487217539 0.00394471417178482 0.0283600412001482 0.00358307287020159;0.00408780348860378 0.0038612258995137 0.00296375037017572 0.00300642130828051 0.00282630106537257 0.00255652932589603 0.00358307287020159 0.0279891441376726]
intento: 98 tiempo: 0.018 [0.0305912785761141 0.00418152631081894 0.00412807349374147 0.00323529988622507 0.00469520655023953 0.00360033746153096 0.00468532434048226 0.00461447428220294;0.00418152631081894 0.0307053853108857 0.00428405775386699 0.0038399569947914 0.00371596394171987 0.00315709568466906 0.00393593761979137 0.00423639314378561;0.00412807349374147 0.00428405775386699 0.0295877509044606 0.00308664476326324 0.00288224409434303 0.00249094037321704 0.00444392554317765 0.00388713994029758;0.00323529988622507 0.0038399569947914 0.00308664476326324 0.028947787621556 0.00254977965340746 0.00249795902260643 0.00438714077924964 0.00318168877615415;0.00469520655023953 0.00371596394171987 0.00288224409434303 0.00254977965340746 0.0286107920252763 0.00369815487872918 0.00334717642068842 0.00285888562630044;0.00360033746153096 0.00315709568466906 0.00249094037321704 0.00249795902260643 0.00369815487872918 0.0299360858290108 0.00401421240392645 0.0027945802149832;0.00468532434048226 0.00393593761979137 0.00444392554317765 0.00438714077924964 0.00334717642068842 0.00401421240392645 0.0299559154922157 0.0041692963745374;0.00461447428220294 0.00423639314378561 0.00388713994029758 0.00318168877615415 0.00285888562630044 0.0027945802149832 0.0041692963745374 0.0296050032558603]
intento: 100 tiempo: 0.018 [0.0305426530860967 0.00278764014795876 0.00476897882660775 0.00462654347177064 0.00347883184879377 0.00336130135541372 0.00436511927672247 0.00436690266868507;0.00278764014795876 0.0297142818245467 0.00328016758445463 0.00300569253910919 0.00522902990036483 0.00362403585044245 0.00403520118875139 0.00345850154060879;0.00476897882660775 0.00328016758445463 0.0295409018740512 0.00368588163386685 0.00470646980545964 0.00395645613500818 0.00415030142957859 0.00358942232026359;0.00462654347177064 0.00300569253910919 0.00368588163386685 0.0316439003813205 0.00450661733049747 0.00270021655125133 0.00441560264032196 0.00289577949071485;0.00347883184879377 0.00522902990036483 0.00470646980545964 0.00450661733049747 0.0327393693222787 0.00453981974242426 0.00472092244087103 0.0040364056795927;0.00336130135541372 0.00362403585044245 0.00395645613500818 0.00270021655125133 0.00453981974242426 0.0293729850740527 0.00343359811477361 0.00316838258660953;0.00436511927672247 0.00403520118875139 0.00415030142957859 0.00441560264032196 0.00472092244087103 0.00343359811477361 0.0321506598295261 0.00377029312781478;0.00436690266868507 0.00345850154060879 0.00358942232026359 0.00289577949071485 0.0040364056795927 0.00316838258660953 0.00377029312781478 0.0304729628423439]
intento: 102 tiempo: 0.018 [0.0291711756144117 0.00413762435173414 0.00418610288816433 0.0036776127579843 0.00298533739375511 0.00448229288421479 0.00341796598409213 0.00381315778803441;0.00413762435173414 0.0294842551165062 0.00353471288181258 0.00433060067991442 0.00318505469971549 0.00349141225861152 0.0044187771577022 0.00463605867205968;0.00418610288816433 0.00353471288181258 0.0277743953521364 0.00350817614314048 0.00374434939240669 0.00261932330119268 0.00319221879720984 0.00305545065325629;0.0036776127579843 0.00433060067991442 0.00350817614314048 0.0281025701295374 0.00373676415720678 0.00275675520235868 0.00235755967204754 0.00354229764789033;0.00298533739375511 0.00318505469971549 0.00374434939240669 0.00373676415720678 0.0268228783519236 0.00332257440336248 0.00371744283479126 0.00304528514340686;0.00448229288421479 0.00349141225861152 0.00261932330119268 0.00275675520235868 0.00332257440336248 0.0301764329241855 0.00399938534010887 0.00368199806031502;0.00341796598409213 0.0044187771577022 0.00319221879720984 0.00235755967204754 0.00371744283479126 0.00399938534010887 0.0277457760105021 0.00436922085829321;0.00381315778803441 0.00463605867205968 0.00305545065325629 0.00354229764789033 0.00304528514340686 0.00368199806031502 0.00436922085829321 0.0282068345601803]
intento: 104 tiempo: 0.019 [0.0271249160477002 0.00400759054947457 0.00294933203600272 0.00399975710254303 0.00401013321757017 0.00387285324483003 0.00316724833005498 0.00327363995322028;0.00400759054947457 0.0277701446166613 0.00333399468084238 0.00368964032444022 0.0032712660364444 0.00469362134855045 0.00273950520781595 0.00388304020742558;0.00294933203600272 0.00333399468084238 0.0263326102053959 0.0034115310001936 0.00287265359402359 0.00345855326873668 0.00294159743851671 0.00312560458107416;0.00399975710254303 0.00368964032444022 0.0034115310001936 0.0277458663897029 0.00307197619678522 0.00339854967099416 0.00403405386538085 0.00330540580988575;0.00401013321757017 0.0032712660364444 0.00287265359402359 0.00307197619678522 0.0280571110619004 0.00341031094968401 0.00353546155470332 0.00442066110490977;0.00387285324483003 0.00469362134855045 0.00345855326873668 0.00339854967099416 0.00341031094968401 0.0278174637646857 0.00368365650382028 0.00347276470426787;0.00316724833005498 0.00273950520781595 0.00294159743851671 0.00403405386538085 0.00353546155470332 0.00368365650382028 0.0259866451975697 0.00288176521772453;0.00327363995322028 0.00388304020742558 0.00312560458107416 0.00330540580988575 0.00442066110490977 0.00347276470426787 0.00288176521772453 0.0274595817449777]
intento: 106 tiempo: 0.018 [0.0293258211394491 0.00421121083010632 0.00319749685138256 0.00463891378120015 0.00394287571321122 0.00395633203523173 0.0039809798580261 0.00315616112872168;0.00421121083010632 0.0282062502069562 0.00352637153325396 0.0041485251349821 0.00352892768164376 0.00370400318997537 0.00405623681556072 0.00393495883071698;0.00319749685138256 0.00352637153325396 0.0275082558552267 0.00364578048512201 0.00363275601020611 0.00319890805749453 0.00368048069541058 0.00409886134941976;0.00463891378120015 0.0041485251349821 0.00364578048512201 0.0292191250009026 0.00399563561783088 0.00395800147880489 0.00352428462301528 0.00395588965647494;0.00394287571321122 0.00352892768164376 0.00363275601020611 0.00399563561783088 0.0295247744412878 0.003393942835787 0.00309541290995627 0.00419638308829613;0.00395633203523173 0.00370400318997537 0.00319890805749453 0.00395800147880489 0.003393942835787 0.0290039315520899 0.00343451052603453 0.00301707000730232;0.0039809798580261 0.00405623681556072 0.00368048069541058 0.00352428462301528 0.00309541290995627 0.00343451052603453 0.0283084159387479 0.00359025843358416;0.00315616112872168 0.00393495883071698 0.00409886134941976 0.00395588965647494 0.00419638308829613 0.00301707000730232 0.00359025843358416 0.027968173464365]
intento: 108 tiempo: 0.018 [0.0270295144613514 0.002813291643383 0.00283090815641376 0.00202375382991314 0.00307093654143467 0.00293881191243971 0.00299827836519056 0.00277062117918257;0.002813291643383 0.0270743694327049 0.0029539303169771 0.00304873130090154 0.00327252250321205 0.00359107387333803 0.0030512450085891 0.00332621552792856;0.00283090815641376 0.0029539303169771 0.0266749969763972 0.00307575021933808 0.00360624192258093 0.00359973000329956 0.00376862250618967 0.00380173511094868;0.00202375382991314 0.00304873130090154 0.00307575021933808 0.0260205453747472 0.00324003005247731 0.00332294580549263 0.00296566907411937 0.00311642686995566;0.00307093654143467 0.00327252250321205 0.00360624192258093 0.00324003005247731 0.0258546950080449 0.00339840857911397 0.00365555515629125 0.00384214012334777;0.00293881191243971 0.00359107387333803 0.00359973000329956 0.00332294580549263 0.00339840857911397 0.0271490454746123 0.00348354197643856 0.00438625579022048;0.00299827836519056 0.0030512450085891 0.00376862250618967 0.00296566907411937 0.00365555515629125 0.00348354197643856 0.0276203584958438 0.00438552099979782;0.00277062117918257 0.00332621552792856 0.00380173511094868 0.00311642686995566 0.00384214012334777 0.00438625579022048 0.00438552099979782 0.0282491039886328]
intento: 110 tiempo: 0.019 [0.0300645723893354 0.00355154120906024 0.00326118781368072 0.0044389575095794 0.00359728798101265 0.00307147570928949 0.00327364919747133 0.0045263704921442;0.00355154120906024 0.028721836325278 0.00384670284386508 0.00297865433618809 0.00397735049001245 0.00301353962073914 0.00366154479922889 0.00323767261383743;0.00326118781368072 0.00384670284386508 0.0270656047781013 0.00372400531548128 0.00294365740613489 0.00322073770112052 0.00386811499534692 0.00329821282115383;0.0044389575095794 0.00297865433618809 0.00372400531548128 0.0283339301303677 0.00394266451215217 0.00346857353713076 0.00354787273306689 0.00405427773989617;0.00359728798101265 0.00397735049001245 0.00294365740613489 0.00394266451215217 0.028962700742767 0.00453490598590448 0.00273896738813351 0.00428677208049027;0.00307147570928949 0.00301353962073914 0.00322073770112052 0.00346857353713076 0.00453490598590448 0.0282801009165806 0.00331775711894458 0.0036792092759289;0.00327364919747133 0.00366154479922889 0.00386811499534692 0.00354787273306689 0.00273896738813351 0.00331775711894458 0.0279330210923437 0.00272883928993607;0.0045263704921442 0.00323767261383743 0.00329821282115383 0.00405427773989617 0.00428677208049027 0.0036792092759289 0.00272883928993607 0.0274122017876977]
intento: 112 tiempo: 0.019 [0.033474388655552 0.00458575430314572 0.00464969053243545 0.00543953557160661 0.00397637014197847 0.00482942381018134 0.00365766226668871 0.00449302208870594;0.00458575430314572 0.0328555143366634 0.00428018523255082 0.00560556866546337 0.00331872884768677 0.00470000256682316 0.00368954982438589 0.0039098298323327;0.00464969053243545 0.00428018523255082 0.0338939624189674 0.00621175850797836 0.00457074375128701 0.00497248898551908 0.0055457829088753 0.00472429424869656;0.00543953557160661 0.00560556866546337 0.00621175850797836 0.033742223041288 0.00324204731212058 0.00566353386740455 0.00374341435178197 0.00545618853192502;0.00397637014197847 0.00331872884768677 0.00457074375128701 0.00324204731212058 0.0344589885610825 0.00481953168605795 0.00558405274444823 0.00476557755815843;0.00482942381018134 0.00470000256682316 0.00497248898551908 0.00566353386740455 0.00481953168605795 0.0345946305170529 0.00407265415900781 0.00555445555821456;0.00365766226668871 0.00368954982438589 0.0055457829088753 0.00374341435178197 0.00558405274444823 0.00407265415900781 0.0344814191843582 0.00480790857799391;0.00449302208870594 0.0039098298323327 0.00472429424869656 0.00545618853192502 0.00476557755815843 0.00555445555821456 0.00480790857799391 0.0355012673626971]
intento: 114 tiempo: 0.018 [0.0313819702662427 0.00392510837586686 0.00392863847240949 0.00244444837350713 0.00422865222152072 0.00448306054630644 0.00428511937909136 0.0041133062087292;0.00392510837586686 0.0301531281302638 0.00471661803789915 0.00406780042178759 0.00370759938301225 0.00347301347991291 0.00378151338000846 0.00422431596932137;0.00392863847240949 0.00471661803789915 0.0307255629164576 0.00424250150896632 0.0042674279894085 0.0043071378334375 0.00453792484634523 0.00382929542818813;0.00244444837350713 0.00406780042178759 0.00424250150896632 0.0312450028687443 0.00351237462070173 0.00438938167988903 0.0042953601757353 0.00374806460793895;0.00422865222152072 0.00370759938301225 0.0042674279894085 0.00351237462070173 0.0320716253171473 0.00367446850639145 0.00384611210302396 0.00446255607629195;0.00448306054630644 0.00347301347991291 0.0043071378334375 0.00438938167988903 0.00367446850639145 0.0329415159430941 0.00413298231803587 0.00363537590493711;0.00428511937909136 0.00378151338000846 0.00453792484634523 0.0042953601757353 0.00384611210302396 0.00413298231803587 0.0313728705603183 0.00286890320858032;0.0041133062087292 0.00422431596932137 0.00382929542818813 0.00374806460793895 0.00446255607629195 0.00363537590493711 0.00286890320858032 0.0315386837389113]
intento: 116 tiempo: 0.018 [0.031059236675388 0.00446856393993824 0.00377494626910585 0.00361085494813615 0.0038398880995101 0.00392640883324548 0.00438630325799073 0.00414230946467631;0.00446856393993824 0.0312662266892319 0.00460450905296956 0.00316456249117373 0.00366507408493199 0.00495993431174533 0.00466636432816425 0.00515555765266308;0.00377494626910585 0.00460450905296956 0.0321847924196108 0.0042490859898448 0.003092005166455 0.00456266759762185 0.00375639385815982 0.00467971868302387;0.00361085494813615 0.00316456249117373 0.0042490859898448 0.0308762513123245 0.00268288869159145 0.00271094607258537 0.00322729049400241 0.00324079262303167;0.0038398880995101 0.00366507408493199 0.003092005166455 0.00268288869159145 0.0298181952328451 0.00283933428792965 0.00443861149008057 0.00474432796671449;0.00392640883324548 0.00495993431174533 0.00456266759762185 0.00271094607258537 0.00283933428792965 0.0304301036410387 0.00393525640520032 0.00363244663385984;0.00438630325799073 0.00466636432816425 0.00375639385815982 0.00322729049400241 0.00443861149008057 0.00393525640520032 0.0302691563892812 0.00446574036994969;0.00414230946467631 0.00515555765266308 0.00467971868302387 0.00324079262303167 0.00474432796671449 0.00363244663385984 0.00446574036994969 0.0311717759190081]
intento: 118 tiempo: 0.019 [0.0313935045575119 0.00456469122231657 0.00517277348963148 0.00421805975871924 0.00313601921586485 0.00405538533390716 0.0032887265906764 0.00430429523420691;0.00456469122231657 0.0286795977537614 0.0037244312401661 0.00347049049888894 0.00268388643146776 0.00364330983968266 0.00348010754537454 0.00384550438005823;0.00517277348963148 0.0037244312401661 0.0288151711506913 0.00437533213603198 0.00347283631089822 0.00396942474776711 0.00373889680221748 0.00383650366321985;0.00421805975871924 0.00347049049888894 0.00437533213603198 0.0284872830365892 0.00316219365583599 0.00384861169735684 0.00389454566768611 0.00434449754332664;0.00313601921586485 0.00268388643146776 0.00347283631089822 0.00316219365583599 0.028550280611461 0.00289949130303791 0.00328881966556323 0.0031884631626521;0.00405538533390716 0.00364330983968266 0.00396942474776711 0.00384861169735684 0.00289949130303791 0.02926838498653 0.00339945348986754 0.00407586054965151;0.0032887265906764 0.00348010754537454 0.00373889680221748 0.00389454566768611 0.00328881966556323 0.00339945348986754 0.0299197482854714 0.00418610372048243;0.00430429523420691 0.00384550438005823 0.00383650366321985 0.00434449754332664 0.0031884631626521 0.00407586054965151 0.00418610372048243 0.0282378727612105]
intento: 120 tiempo: 0.018 [0.0291978285285832 0.00403231988898866 0.00397404766606059 0.00473628901570745 0.00371787164063065 0.0031825774569092 0.00467754394786543 0.00275650533437211;0.00403231988898866 0.0288680549351052 0.00285592775907878 0.0044642765401983 0.00436951868608813 0.0029493801568754 0.00327629492294805 0.00389669848078366;0.00397404766606059 0.00285592775907878 0.0303014121643184 0.00369591014225562 0.00426388543059257 0.00343696006084318 0.00302278500633004 0.00363507449617411;0.00473628901570745 0.0044642765401983 0.00369591014225562 0.0302925448539468 0.00507166929699415 0.00466092099340764 0.00437090339055614 0.00412231708845148;0.00371787164063065 0.00436951868608813 0.00426388543059257 0.00507166929699415 0.0293309066907223 0.00431384671308816 0.00371978713246437 0.00460214292420999;0.0031825774569092 0.0029493801568754 0.00343696006084318 0.00466092099340764 0.00431384671308816 0.0300839796384153 0.00332228856925877 0.00393618604238206;0.00467754394786543 0.00327629492294805 0.00302278500633004 0.00437090339055614 0.00371978713246437 0.00332228856925877 0.0284165146132102 0.00296468136206975;0.00275650533437211 0.00389669848078366 0.00363507449617411 0.00412231708845148 0.00460214292420999 0.00393618604238206 0.00296468136206975 0.029642330658986]
intento: 122 tiempo: 0.018 [0.0305198270093292 0.00431885572003267 0.00375706959746599 0.0046494536739678 0.0040871219575599 0.00437681004853669 0.00369869834947821 0.00303859496973118;0.00431885572003267 0.0306776825624619 0.00468395740013251 0.00506875490114203 0.00498915367196057 0.00370389554775175 0.00463669803069785 0.00369702657399665;0.00375706959746599 0.00468395740013251 0.0297088074859138 0.00460391969211878 0.00419741658669065 0.00364844581353363 0.00452435702747611 0.00284804335071679;0.0046494536739678 0.00506875490114203 0.00460391969211878 0.0320688425799022 0.005615088585778 0.00503126481727454 0.00452771557492393 0.00436250979111414;0.0040871219575599 0.00498915367196057 0.00419741658669065 0.005615088585778 0.030624946638845 0.00387590054395267 0.00510106955415705 0.0048583686713474;0.00437681004853669 0.00370389554775175 0.00364844581353363 0.00503126481727454 0.00387590054395267 0.030786743940781 0.00338069426647712 0.00385062074909773;0.00369869834947821 0.00463669803069785 0.00452435702747611 0.00452771557492393 0.00510106955415705 0.00338069426647712 0.0307588602265589 0.00354479032148687;0.00303859496973118 0.00369702657399665 0.00284804335071679 0.00436250979111414 0.0048583686713474 0.00385062074909773 0.00354479032148687 0.0311141951450649]
intento: 124 tiempo: 0.018 [0.0261685913910686 0.00367336692394483 0.00304310921608581 0.0024842199455459 0.00313717736772705 0.00313353697918014 0.00380985691835197 0.00364550547006121;0.00367336692394483 0.025909272111999 0.00362486328862846 0.00216717957475186 0.00381925053226802 0.00345704933226925 0.00338352516052246 0.00302463762464455;0.00304310921608581 0.00362486328862846 0.0272619189469551 0.00362395626439488 0.00345190278529437 0.00340741623684436 0.00305273837542669 0.00270282331638679;0.0024842199455459 0.00216717957475186 0.00362395626439488 0.027637189473359 0.00375628326604279 0.00406885128561707 0.00382852454067001 0.0031693928533437;0.00313717736772705 0.00381925053226802 0.00345190278529437 0.00375628326604279 0.0272502526271958 0.0034673158266733 0.00416069947314093 0.00335330000831491;0.00313353697918014 0.00345704933226925 0.00340741623684436 0.00406885128561707 0.0034673158266733 0.0263712228175455 0.00299580684467568 0.0033835692969276;0.00380985691835197 0.00338352516052246 0.00305273837542669 0.00382852454067001 0.00416069947314093 0.00299580684467568 0.0274236651647032 0.00366740961198371;0.00364550547006121 0.00302463762464455 0.00270282331638679 0.0031693928533437 0.00335330000831491 0.0033835692969276 0.00366740961198371 0.0261546407721679]
intento: 126 tiempo: 0.019 [0.0302822832267957 0.00292488857337992 0.00444807526090042 0.00392050015747323 0.00405339832265615 0.00413144556342599 0.00421870135777183 0.00323732634829649;0.00292488857337992 0.0307097667265767 0.00383819470955632 0.00307521646244466 0.00398411008150389 0.00307880219991396 0.0040597803831209 0.00394318963249046;0.00444807526090042 0.00383819470955632 0.0313135997997036 0.003551357735549 0.00494447649700184 0.00521701219850292 0.00433599573214254 0.00446216491905551;0.00392050015747323 0.00307521646244466 0.003551357735549 0.0292029445072323 0.0030396573384908 0.00341121016215774 0.00349589338832783 0.00257157924229498;0.00405339832265615 0.00398411008150389 0.00494447649700184 0.0030396573384908 0.0291835044803029 0.00389073615765843 0.00375219006569171 0.00437365991165949;0.00413144556342599 0.00307880219991396 0.00521701219850292 0.00341121016215774 0.00389073615765843 0.0295028519534512 0.00474660547864546 0.00398749720016023;0.00421870135777183 0.0040597803831209 0.00433599573214254 0.00349589338832783 0.00375219006569171 0.00474660547864546 0.0305234134591576 0.00387165681092247;0.00323732634829649 0.00394318963249046 0.00446216491905551 0.00257157924229498 0.00437365991165949 0.00398749720016023 0.00387165681092247 0.0293109431723643]
intento: 128 tiempo: 0.019 [0.0296082222752864 0.00386123675282437 0.00341851489273839 0.00379766245724006 0.00240866096872085 0.00292975526736474 0.00247645370275853 0.00304613766297257;0.00386123675282437 0.0315060932494999 0.00507872835836235 0.0045896512504884 0.00480799718330295 0.00393898873017374 0.0028643483655206 0.00586776584525872;0.00341851489273839 0.00507872835836235 0.0289558972079589 0.00454903709736035 0.0029425580187642 0.00267416915224183 0.00330468771231851 0.00517844487752475;0.00379766245724006 0.0045896512504884 0.00454903709736035 0.0304471217441066 0.00358466620351989 0.00345942839102949 0.00345128177119706 0.00429154162629826;0.00240866096872085 0.00480799718330295 0.0029425580187642 0.00358466620351989 0.0279770707052077 0.00414249119695256 0.00314897498358807 0.00430878943122669;0.00292975526736474 0.00393898873017374 0.00267416915224183 0.00345942839102949 0.00414249119695256 0.0285381214528058 0.00369743693969572 0.00291216012604388;0.00247645370275853 0.0028643483655206 0.00330468771231851 0.00345128177119706 0.00314897498358807 0.00369743693969572 0.0274196926720305 0.00351826749390953;0.00304613766297257 0.00586776584525872 0.00517844487752475 0.00429154162629826 0.00430878943122669 0.00291216012604388 0.00351826749390953 0.0307894612958783]
intento: 130 tiempo: 0.018 [0.030561824454093 0.0042223182537498 0.00368155589125348 0.00457643191721758 0.00428211230007707 0.00439512049198071 0.00408300432987402 0.00287965638200234;0.0042223182537498 0.0286042479587552 0.0034523411902509 0.00467975906571567 0.0036319232061061 0.0041551091680058 0.00392947196827592 0.00325378063054079;0.00368155589125348 0.0034523411902509 0.0282289027869849 0.00324239962161718 0.00390543166881842 0.00342583693412451 0.00289695127255476 0.00262229727347291;0.00457643191721758 0.00467975906571567 0.00324239962161718 0.0292012326352608 0.00454488700423964 0.00443092973348563 0.00478397304448498 0.00351727723491256;0.00428211230007707 0.0036319232061061 0.00390543166881842 0.00454488700423964 0.0285180125335064 0.00406913158704005 0.00453046390499999 0.00330339836245143;0.00439512049198071 0.0041551091680058 0.00342583693412451 0.00443092973348563 0.00406913158704005 0.0278805435689648 0.00327939548271263 0.00372814926216285;0.00408300432987402 0.00392947196827592 0.00289695127255476 0.00478397304448498 0.00453046390499999 0.00327939548271263 0.028883605232947 0.00360116190672609;0.00287965638200234 0.00325378063054079 0.00262229727347291 0.00351727723491256 0.00330339836245143 0.00372814926216285 0.00360116190672609 0.0275739388924692]
intento: 132 tiempo: 0.018 [0.0317302402414732 0.00375106182430413 0.00440943214382793 0.00380430164757642 0.00419827374583389 0.00386839242575624 0.00488208825075141 0.00500880494236521;0.00375106182430413 0.0324153923501877 0.00348647157221501 0.00383454677311837 0.00455286579062111 0.00357513410629998 0.00495049657721198 0.0047904250743437;0.00440943214382793 0.00348647157221501 0.0309422245817423 0.00346212814077707 0.00526019731979776 0.00414480091380303 0.00378805203117939 0.00377702630102533;0.00380430164757642 0.00383454677311837 0.00346212814077707 0.0317737173645207 0.00360467621334944 0.0031162634631254 0.00364737424643472 0.0046114558591518;0.00419827374583389 0.00455286579062111 0.00526019731979776 0.00360467621334944 0.0313708135301962 0.00512245483218523 0.00481498257183532 0.0043959457050484;0.00386839242575624 0.00357513410629998 0.00414480091380303 0.0031162634631254 0.00512245483218523 0.0299339794378711 0.00346189380452814 0.0038650778181677;0.00488208825075141 0.00495049657721198 0.00378805203117939 0.00364737424643472 0.00481498257183532 0.00346189380452814 0.0311376371826593 0.00507235398201489;0.00500880494236521 0.0047904250743437 0.00377702630102533 0.0046114558591518 0.0043959457050484 0.0038650778181677 0.00507235398201489 0.0325191970435553]
intento: 134 tiempo: 0.019 [0.0299094217261151 0.00293008604820508 0.00477000789341083 0.0043992721292104 0.00327200884345421 0.00392600612617455 0.00309461548769307 0.003667086749588;0.00293008604820508 0.0327846633925407 0.00563346913128624 0.00426332431214606 0.00507023854415326 0.00395559205794408 0.00289852118495028 0.00379210963492252;0.00477000789341083 0.00563346913128624 0.0328508946258123 0.00513882734723042 0.00350324528144656 0.00444426485275583 0.00312505928097785 0.00408591699293117;0.0043992721292104 0.00426332431214606 0.00513882734723042 0.0314369687494478 0.00462444357411474 0.00365839602517799 0.00434196565348846 0.00448376427885103;0.00327200884345421 0.00507023854415326 0.00350324528144656 0.00462444357411474 0.0312446613779105 0.00349658709487442 0.00373405570550069 0.00280280852756578;0.00392600612617455 0.00395559205794408 0.00444426485275583 0.00365839602517799 0.00349658709487442 0.032279445321958 0.00322714498533857 0.00514412857711651;0.00309461548769307 0.00289852118495028 0.00312505928097785 0.00434196565348846 0.00373405570550069 0.00322714498533857 0.0298747049895436 0.00419454997177965;0.003667086749588 0.00379210963492252 0.00408591699293117 0.00448376427885103 0.00280280852756578 0.00514412857711651 0.00419454997177965 0.0312462124082066]
intento: 136 tiempo: 0.018 [0.0250309421903163 0.0026999515067964 0.00384014936146397 0.00319167550699836 0.00332271073010731 0.0028138496508292 0.00267556666585064 0.00307092014806954;0.0026999515067964 0.0239457167219089 0.00350816589848352 0.00266707283528587 0.00294423548441736 0.00319491761935889 0.00307075224713082 0.00247011639555493;0.00384014936146397 0.00350816589848352 0.026112877485248 0.00307733502477078 0.00409620516542107 0.0028481281461692 0.00324713075339451 0.00298303446493101;0.00319167550699836 0.00266707283528587 0.00307733502477078 0.0241451490483774 0.00330593581224617 0.00331233565662598 0.00344217098469242 0.00256760060065742;0.00332271073010731 0.00294423548441736 0.00409620516542107 0.00330593581224617 0.0249744996463477 0.00268075302234489 0.00334245896091775 0.00289191568216181;0.0028138496508292 0.00319491761935889 0.0028481281461692 0.00331233565662598 0.00268075302234489 0.0247285613043097 0.0030463058620655 0.00286659705132894;0.00267556666585064 0.00307075224713082 0.00324713075339451 0.00344217098469242 0.00334245896091775 0.0030463058620655 0.0251757369066644 0.00284155733920505;0.00307092014806954 0.00247011639555493 0.00298303446493101 0.00256760060065742 0.00289191568216181 0.00286659705132894 0.00284155733920505 0.023884273371742]
intento: 138 tiempo: 0.019 [0.0312859991468255 0.00423377037265591 0.00443738613868975 0.00354737115172446 0.00428095300035126 0.00436040737028566 0.00486937216176123 0.00411690384247163;0.00423377037265591 0.0299593021082571 0.00395864503079137 0.00311025634189237 0.00361237222492648 0.00495078746539981 0.00326076386907129 0.00413228710408219;0.00443738613868975 0.00395864503079137 0.030815192656161 0.00520334554508896 0.00340119826620947 0.00354589646236945 0.00404512268193389 0.00466612425499679;0.00354737115172446 0.00311025634189237 0.00520334554508896 0.030923301462065 0.00433973669233761 0.00439255824228728 0.00431951664877125 0.00363769580107254;0.00428095300035126 0.00361237222492648 0.00340119826620947 0.00433973669233761 0.0300956115513681 0.00316652387850663 0.00376346295334478 0.0050796554700995;0.00436040737028566 0.00495078746539981 0.00354589646236945 0.00439255824228728 0.00316652387850663 0.0304349763201944 0.00373558241349563 0.00415016767404649;0.00486937216176123 0.00326076386907129 0.00404512268193389 0.00431951664877125 0.00376346295334478 0.00373558241349563 0.0290731013569027 0.00325130638604935;0.00411690384247163 0.00413228710408219 0.00466612425499679 0.00363769580107254 0.0050796554700995 0.00415016767404649 0.00325130638604935 0.031306817713452]
