intento: 94 tiempo: 0.021 [0.0236919326670188 0.00247098238173733 0.00211378282498163 0.00269929017505588 0.00215831238659894 0.00294495675840432 0.00218845849063691 0.00241302051784326 0.00274412425751104;0.00247098238173733 0.0223213673026208 0.00241725983007635 0.00249855890475445 0.0019615083290233 0.00278027794610665 0.00218696449777972 0.00288689600820449 0.00267194592071664;0.00211378282498163 0.00241725983007635 0.0221764924887012 0.0027123176798052 0.00212047410475804 0.00219157137767258 0.00248947560175305 0.00295840310394216 0.00307265137850834;0.00269929017505588 0.00249855890475445 0.0027123176798052 0.0228317687295474 0.00200217766822913 0.00248937099920974 0.00150550096145934 0.0029535885299268 0.00248307289308481;0.00215831238659894 0.0019615083290233 0.00212047410475804 0.00200217766822913 0.0226572420379592 0.00221447679576199 0.00247021364444465 0.00206249674329509 0.00235277351947004;0.00294495675840432 0.00278027794610665 0.00219157137767258 0.00248937099920974 0.00221447679576199 0.0231379820330076 0.00238809439577655 0.00267768502882 0.00263360899552798;0.00218845849063691 0.00218696449777972 0.00248947560175305 0.00150550096145934 0.00247021364444465 0.00238809439577655 0.0225198472761695 0.0032486694666155 0.00242614976506623;0.00241302051784326 0.00288689600820449 0.00295840310394216 0.0029535885299268 0.00206249674329509 0.00267768502882 0.0032486694666155 0.0237610167198795 0.00214918525944327;0.00274412425751104 0.00267194592071664 0.00307265137850834 0.00248307289308481 0.00235277351947004 0.00263360899552798 0.00242614976506623 0.00214918525944327 0.0225076700457727]
intento: 96 tiempo: 0.021 [0.0261384746361308 0.0032033475447084 0.00349441157676593 0.00249044816108191 0.00378073704010535 0.00311924903181088 0.00221677265883564 0.00382233446193921 0.00282201979796604;0.0032033475447084 0.0243077706576473 0.00293574478868509 0.0020287722887157 0.00311938765634236 0.00267300183392935 0.00226213714382177 0.00297463451024845 0.00263350461078884;0.00349441157676593 0.00293574478868509 0.0247298148920052 0.00262826546048851 0.00366490791655222 0.00245700283500766 0.00278020344013968 0.00297732855621175 0.0025690363643425;0.00249044816108191 0.0020287722887157 0.00262826546048851 0.0235673708053527 0.00282105963844096 0.00259440232183409 0.00176988750154304 0.00241130247229549 0.00175433396295768;0.00378073704010535 0.00311938765634236 0.00366490791655222 0.00282105963844096 0.026462977042823 0.00320163965791376 0.00247378263308515 0.00373873793811593 0.00252621189687738;0.00311924903181088 0.00267300183392935 0.00245700283500766 0.00259440232183409 0.00320163965791376 0.023927357713108 0.00183374974085348 0.0027583002743146 0.00222425674158227;0.00221677265883564 0.00226213714382177 0.00278020344013968 0.00176988750154304 0.00247378263308515 0.00183374974085348 0.023705561693796 0.00263096897701478 0.00242163064163817;0.00382233446193921 0.00297463451024845 0.00297732855621175 0.00241130247229549 0.00373873793811593 0.0027583002743146 0.00263096897701478 0.0245361053428892 0.00262733617329332;0.00282201979796604 0.00263350461078884 0.0025690363643425 0.00175433396295768 0.00252621189687738 0.00222425674158227 0.00242163064163817 0.00262733617329332 0.0243393181265315]
intento: 98 tiempo: 0.022 [0.0258256423654095 0.00266552775900915 0.00344695340533887 0.00317981262413628 0.00272845478606691 0.00282993828215931 0.00268186798288071 0.00294073885749712 0.00250588499327074;0.00266552775900915 0.0257975972419705 0.00354494053465056 0.00327822270375079 0.00303573953552777 0.00266519185162654 0.00309758570496042 0.00278666975441581 0.00317908798417626;0.00344695340533887 0.00354494053465056 0.0279505900206504 0.00348581867098112 0.00346618567521676 0.00355673053331443 0.00339502410136206 0.00397495322277366 0.00245487657506312;0.00317981262413628 0.00327822270375079 0.00348581867098112 0.0263736114228673 0.00353947270233632 0.00304707077495853 0.0027950741716692 0.00345012318419469 0.00235562826804135;0.00272845478606691 0.00303573953552777 0.00346618567521676 0.00353947270233632 0.0273239095988513 0.00335579880684743 0.00272963493053473 0.00395349242174022 0.00289830388196096;0.00282993828215931 0.00266519185162654 0.00355673053331443 0.00304707077495853 0.00335579880684743 0.0267789877710731 0.00260125514560349 0.00303956322758573 0.00355544810058168;0.00268186798288071 0.00309758570496042 0.00339502410136206 0.0027950741716692 0.00272963493053473 0.00260125514560349 0.0255941612012666 0.00341954041225936 0.0017691557472342;0.00294073885749712 0.00278666975441581 0.00397495322277366 0.00345012318419469 0.00395349242174022 0.00303956322758573 0.00341954041225936 0.026613360030592 0.00241037331596249;0.00250588499327074 0.00317908798417626 0.00245487657506312 0.00235562826804135 0.00289830388196096 0.00355544810058168 0.0017691557472342 0.00241037331596249 0.0258991981991552]
intento: 100 tiempo: 0.021 [0.0257044694769017 0.00273370543056288 0.00279564092739516 0.00305654170005612 0.00245716459834779 0.00286947747997928 0.0023202398794069 0.00218378463843029 0.00313717416812882;0.00273370543056288 0.024922666143668 0.00322833263441169 0.00277188461438891 0.00240567771157234 0.00240750126762908 0.00257523476010128 0.0025709220838535 0.00331680056938584;0.00279564092739516 0.00322833263441169 0.0252831702476407 0.00406465853837315 0.00245722524350036 0.00272932802369743 0.00315962095864572 0.00229702881443555 0.00296142548059345;0.00305654170005612 0.00277188461438891 0.00406465853837315 0.027823507022214 0.00377509573429653 0.00336978160240493 0.00317763482217772 0.00300713556498305 0.00432626315791796;0.00245716459834779 0.00240567771157234 0.00245722524350036 0.00377509573429653 0.0253485121978682 0.00331360161719709 0.00315874344644869 0.00241558090649006 0.003250372910212;0.00286947747997928 0.00240750126762908 0.00272932802369743 0.00336978160240493 0.00331360161719709 0.0262836428732896 0.00332475142790319 0.00311821646787644 0.00300844885220977;0.0023202398794069 0.00257523476010128 0.00315962095864572 0.00317763482217772 0.00315874344644869 0.00332475142790319 0.0257334472961326 0.00277361387060264 0.00382482377205798;0.00218378463843029 0.0025709220838535 0.00229702881443555 0.00300713556498305 0.00241558090649006 0.00311821646787644 0.00277361387060264 0.0253460990799221 0.00287459289376768;0.00313717416812882 0.00331680056938584 0.00296142548059345 0.00432626315791796 0.003250372910212 0.00300844885220977 0.00382482377205798 0.00287459289376768 0.026912175370047]
intento: 102 tiempo: 0.022 [0.0245367732445597 0.00364269171917097 0.00231306650427648 0.00234693621740564 0.00293304309647602 0.00256100410827736 0.00262817441722104 0.00279835678046535 0.00332980152566056;0.00364269171917097 0.0250656169168568 0.00259276262284439 0.00272107820089849 0.00367250717537806 0.00359078130903333 0.00333562402557722 0.00344708598035089 0.00285673137182917;0.00231306650427648 0.00259276262284439 0.0250569885210553 0.00217132585791494 0.00229848804035688 0.00211116009400479 0.00268059166630381 0.0018416744641123 0.00254112079889868;0.00234693621740564 0.00272107820089849 0.00217132585791494 0.0248670515008448 0.00237115108490146 0.00242983533699656 0.0028902766825041 0.00231132868234872 0.00250103609435398;0.00293304309647602 0.00367250717537806 0.00229848804035688 0.00237115108490146 0.0243794956651172 0.00267870254626701 0.00292933646421871 0.00319906002155419 0.00286195078775293;0.00256100410827736 0.00359078130903333 0.00211116009400479 0.00242983533699656 0.00267870254626701 0.0253868539768167 0.00314552408387346 0.00273396643741324 0.00303763957870086;0.00262817441722104 0.00333562402557722 0.00268059166630381 0.0028902766825041 0.00292933646421871 0.00314552408387346 0.0244978428408479 0.00332482726683163 0.00323089621058505;0.00279835678046535 0.00344708598035089 0.0018416744641123 0.00231132868234872 0.00319906002155419 0.00273396643741324 0.00332482726683163 0.0249041212749437 0.00282940983565445;0.00332980152566056 0.00285673137182917 0.00254112079889868 0.00250103609435398 0.00286195078775293 0.00303763957870086 0.00323089621058505 0.00282940983565445 0.0251489643033067]
intento: 104 tiempo: 0.023 [0.0258613319403345 0.00281764275986475 0.00306317012328961 0.00311365487825164 0.00285197411577775 0.00288642361035009 0.00225236790026203 0.0037429903658047 0.00265503108521076;0.00281764275986475 0.0247382070977773 0.00307876247562497 0.00309355968108756 0.00303685707836792 0.00258661158791489 0.00262194718251631 0.00309205660363497 0.00259095252625267;0.00306317012328961 0.00307876247562497 0.0257158272494911 0.0021939879085838 0.00321366223347024 0.00217689063729375 0.0027864160867802 0.00354561967952013 0.00334558376015929;0.00311365487825164 0.00309355968108756 0.0021939879085838 0.0257745791336074 0.00345076243140865 0.00301178897572449 0.00261436983825192 0.0035209462962807 0.00307588772771955;0.00285197411577775 0.00303685707836792 0.00321366223347024 0.00345076243140865 0.0254984113473032 0.00271780657175829 0.00284755591714824 0.00348770127279239 0.00289869627302863;0.00288642361035009 0.00258661158791489 0.00217689063729375 0.00301178897572449 0.00271780657175829 0.0246094448457869 0.0025554824751375 0.00263071154315983 0.00245989818693703;0.00225236790026203 0.00262194718251631 0.0027864160867802 0.00261436983825192 0.00284755591714824 0.0025554824751375 0.0238259342821023 0.0028076171510935 0.00261191117888731;0.0037429903658047 0.00309205660363497 0.00354561967952013 0.0035209462962807 0.00348770127279239 0.00263071154315983 0.0028076171510935 0.0254429072285108 0.00301012044528901;0.00265503108521076 0.00259095252625267 0.00334558376015929 0.00307588772771955 0.00289869627302863 0.00245989818693703 0.00261191117888731 0.00301012044528901 0.0247193281077244]
intento: 106 tiempo: 0.021 [0.026769987521105 0.0025650703040293 0.00292949837656618 0.00262654256309894 0.00270289764533902 0.00400035447015511 0.00276343721984192 0.00393373163522825 0.0035648444441082;0.0025650703040293 0.0260306219811928 0.00221370793929958 0.00300171261949417 0.00271220508074903 0.00235502211172536 0.00214272813720107 0.00267802058832764 0.00318901338661794;0.00292949837656618 0.00221370793929958 0.0255832513281629 0.00314661111664897 0.00278669207784084 0.0031844917653048 0.00252391183584845 0.00330705246172603 0.00371054114341579;0.00262654256309894 0.00300171261949417 0.00314661111664897 0.0262643785122112 0.00291363284992747 0.00365296666383676 0.00259532082799927 0.00279251303516478 0.0039874543411361;0.00270289764533902 0.00271220508074903 0.00278669207784084 0.00291363284992747 0.0264521245803203 0.00392745256770922 0.00289208432569252 0.00264244253810402 0.00254844869720073;0.00400035447015511 0.00235502211172536 0.0031844917653048 0.00365296666383676 0.00392745256770922 0.0264234113622689 0.00219569762361835 0.00273522808316788 0.00345092268744928;0.00276343721984192 0.00214272813720107 0.00252391183584845 0.00259532082799927 0.00289208432569252 0.00219569762361835 0.0255356669171279 0.00317295148837218 0.00303945388711782;0.00393373163522825 0.00267802058832764 0.00330705246172603 0.00279251303516478 0.00264244253810402 0.00273522808316788 0.00317295148837218 0.0265131845776232 0.00411438975144031;0.0035648444441082 0.00318901338661794 0.00371054114341579 0.0039874543411361 0.00254844869720073 0.00345092268744928 0.00303945388711782 0.00411438975144031 0.0277751692047623]
intento: 108 tiempo: 0.021 [0.0235614256525047 0.00218394083434892 0.00278696646560362 0.0019655137539969 0.00204467760981041 0.00273872966613642 0.00235691677245796 0.00241312716090924 0.00245040648170723;0.00218394083434892 0.0229855658219707 0.00215410090744887 0.00184587231563404 0.00291369654378194 0.00251280963824589 0.00275689808047833 0.00248979346752101 0.00227673761035786;0.00278696646560362 0.00215410090744887 0.0242276891932286 0.00326062015954539 0.00283477064195613 0.00241401984002371 0.00286350305982636 0.00288898909233548 0.0032022022880242;0.0019655137539969 0.00184587231563404 0.00326062015954539 0.0240351188418306 0.00215676429225037 0.00216259290645292 0.00235130132661519 0.00250208386517625 0.00230169899006049;0.00204467760981041 0.00291369654378194 0.00283477064195613 0.00215676429225037 0.0234255689894452 0.00244176754008697 0.00259878879489352 0.00279980319904145 0.00229955704516778;0.00273872966613642 0.00251280963824589 0.00241401984002371 0.00216259290645292 0.00244176754008697 0.0243794909442734 0.00325994043507446 0.00259518227896011 0.00305577347200984;0.00235691677245796 0.00275689808047833 0.00286350305982636 0.00235130132661519 0.00259878879489352 0.00325994043507446 0.0247133526926293 0.00285236895845261 0.00333527910096363;0.00241312716090924 0.00248979346752101 0.00288898909233548 0.00250208386517625 0.00279980319904145 0.00259518227896011 0.00285236895845261 0.0239867051388103 0.00282814935775649;0.00245040648170723 0.00227673761035786 0.0032022022880242 0.00230169899006049 0.00229955704516778 0.00305577347200984 0.00333527910096363 0.00282814935775649 0.023721061128811]
intento: 110 tiempo: 0.02 [0.0225373300259202 0.00248824029278866 0.00209797933163848 0.00272431838327487 0.00228351279837818 0.00209140485929196 0.00249212807857449 0.00257484495703676 0.0024535273544965;0.00248824029278866 0.0229957550985269 0.00259827175869751 0.00278344311889285 0.00265852566190154 0.00283897210176838 0.00271609482892234 0.00283926308346172 0.00286785211475335;0.00209797933163848 0.00259827175869751 0.0224790434569871 0.00257669154581809 0.00227894810885137 0.0024107091746937 0.00256333825406553 0.00190974713209532 0.00184589464085977;0.00272431838327487 0.00278344311889285 0.00257669154581809 0.0238291275083811 0.00308934828298273 0.00276577368656277 0.00250692152817479 0.00315424235596155 0.00311429304838356;0.00228351279837818 0.00265852566190154 0.00227894810885137 0.00308934828298273 0.0228618006850109 0.00253866226225187 0.00262973557184094 0.00275668522676979 0.00204139485965274;0.00209140485929196 0.00283897210176838 0.0024107091746937 0.00276577368656277 0.00253866226225187 0.0233394560903085 0.00262567264886335 0.00242450903383834 0.00341438736238;0.00249212807857449 0.00271609482892234 0.00256333825406553 0.00250692152817479 0.00262973557184094 0.00262567264886335 0.023363005576192 0.00301162134031479 0.00311305395063698;0.00257484495703676 0.00283926308346172 0.00190974713209532 0.00315424235596155 0.00275668522676979 0.00242450903383834 0.00301162134031479 0.0227812524004624 0.00247344411004343;0.0024535273544965 0.00286785211475335 0.00184589464085977 0.00311429304838356 0.00204139485965274 0.00341438736238 0.00311305395063698 0.00247344411004343 0.0235330067699082]
intento: 112 tiempo: 0.021 [0.0231722939921906 0.00246906398016084 0.002843421970588 0.00266115438117598 0.002899126003433 0.00213054840664185 0.00210737174261836 0.00264504528855415 0.00289842273461782;0.00246906398016084 0.024174987062602 0.0025323315345403 0.00267797748273478 0.00313157575272353 0.00287931753413333 0.00250160142218067 0.00237905168551 0.00247239153917125;0.002843421970588 0.0025323315345403 0.0229422185883891 0.00279623468473844 0.00261058329041892 0.00212491034864894 0.00250620816653852 0.00273444137809408 0.00237999073842246;0.00266115438117598 0.00267797748273478 0.00279623468473844 0.0232477885044822 0.00244942578812815 0.00223008468440617 0.00301301959690959 0.00331936391585015 0.00202195887641204;0.002899126003433 0.00313157575272353 0.00261058329041892 0.00244942578812815 0.022982810949084 0.00277878452554964 0.00273865242016579 0.00264865913367106 0.0031354041101144;0.00213054840664185 0.00287931753413333 0.00212491034864894 0.00223008468440617 0.00277878452554964 0.0233733622450923 0.00201657125786296 0.00258050825949552 0.00226882461931097;0.00210737174261836 0.00250160142218067 0.00250620816653852 0.00301301959690959 0.00273865242016579 0.00201657125786296 0.0232849575358055 0.00232981545516061 0.00276611566149832;0.00264504528855415 0.00237905168551 0.00273444137809408 0.00331936391585015 0.00264865913367106 0.00258050825949552 0.00232981545516061 0.0236036900433342 0.001601312676817;0.00289842273461782 0.00247239153917125 0.00237999073842246 0.00202195887641204 0.0031354041101144 0.00226882461931097 0.00276611566149832 0.001601312676817 0.0233703153516653]
intento: 114 tiempo: 0.02 [0.0233806925671741 0.00266824402513947 0.00267661594976011 0.00166457801764409 0.00259364030122297 0.00314118864638332 0.00223691958246737 0.00319414260771614 0.00255254346532814;0.00266824402513947 0.0235232882115314 0.00269311494266545 0.00253758601122151 0.00316414740196591 0.00308988028518503 0.002465572611494 0.00331600033873285 0.00272036026766515;0.00267661594976011 0.00269311494266545 0.0244912023997035 0.00249565502575691 0.00259055789625453 0.00270783775463793 0.00216336223108665 0.00265428056787913 0.00195225436607533;0.00166457801764409 0.00253758601122151 0.00249565502575691 0.0232667725871732 0.00215581246454722 0.00236281946569444 0.00201649503736828 0.00178960740604186 0.0023374507791272;0.00259364030122297 0.00316414740196591 0.00259055789625453 0.00215581246454722 0.0230008559542664 0.00295488220980967 0.00217364386909086 0.00263120169048135 0.00201902381928672;0.00314118864638332 0.00308988028518503 0.00270783775463793 0.00236281946569444 0.00295488220980967 0.0246243059980584 0.00220124911471591 0.00314143682148864 0.00304678288046156;0.00223691958246737 0.002465572611494 0.00216336223108665 0.00201649503736828 0.00217364386909086 0.00220124911471591 0.0224316641450921 0.00223093521876034 0.00213642853121166;0.00319414260771614 0.00331600033873285 0.00265428056787913 0.00178960740604186 0.00263120169048135 0.00314143682148864 0.00223093521876034 0.0246053263555001 0.00290215471414581;0.00255254346532814 0.00272036026766515 0.00195225436607533 0.0023374507791272 0.00201902381928672 0.00304678288046156 0.00213642853121166 0.00290215471414581 0.0232128345327494]
intento: 116 tiempo: 0.02 [0.0240268204808001 0.00195654882384149 0.00245168398583217 0.00289968551294684 0.0025325799407352 0.00282863334865787 0.00309930014930884 0.00295660131671186 0.00271639684280591;0.00195654882384149 0.0238472621465944 0.00286780349716994 0.00229171660262419 0.00186661042280899 0.00251209463739078 0.00256104883238 0.00277468624505441 0.00251339552903207;0.00245168398583217 0.00286780349716994 0.0239763089737252 0.0026193354154722 0.00181590596655963 0.00243645095986025 0.0033103252700221 0.00335270576234422 0.00264084639436763;0.00289968551294684 0.00229171660262419 0.0026193354154722 0.0254708092875159 0.00281538457442825 0.00357348926515144 0.00259549826351905 0.00361951119006986 0.002367455084218;0.0025325799407352 0.00186661042280899 0.00181590596655963 0.00281538457442825 0.0244600190469772 0.00234691106017755 0.0025059449841725 0.00260060850640451 0.00278185197618584;0.00282863334865787 0.00251209463739078 0.00243645095986025 0.00357348926515144 0.00234691106017755 0.0242539698590623 0.00311393500205324 0.00310169775700729 0.00223424853874363;0.00309930014930884 0.00256104883238 0.0033103252700221 0.00259549826351905 0.0025059449841725 0.00311393500205324 0.0243877270380073 0.00312353691548432 0.00224082277518512;0.00295660131671186 0.00277468624505441 0.00335270576234422 0.00361951119006986 0.00260060850640451 0.00310169775700729 0.00312353691548432 0.0250389623296967 0.00292556208424327;0.00271639684280591 0.00251339552903207 0.00264084639436763 0.002367455084218 0.00278185197618584 0.00223424853874363 0.00224082277518512 0.00292556208424327 0.0235598549454651]
intento: 118 tiempo: 0.022 [0.0231345992194916 0.00236683018922081 0.00246352260844814 0.00282060182618324 0.00274162884838463 0.00277633515227261 0.00252831121305655 0.00306005671442282 0.00219173454626714;0.00236683018922081 0.0223779984021976 0.00257296960556799 0.00284063237597202 0.00273906312158096 0.00271886279162507 0.00242419208374517 0.0024081398184653 0.00250406329230685;0.00246352260844814 0.00257296960556799 0.0232795325800457 0.00275148672461588 0.0026314610957756 0.00280000522537615 0.00197963302132001 0.00191798133771166 0.00231856951457492;0.00282060182618324 0.00284063237597202 0.00275148672461588 0.0223862276253677 0.00254916732496848 0.00284250501451416 0.00203068395216625 0.00219225441068321 0.00226309905168031;0.00274162884838463 0.00273906312158096 0.0026314610957756 0.00254916732496848 0.0236557856469769 0.00282244967418217 0.00246275329633693 0.00284744187124208 0.00148460638669112;0.00277633515227261 0.00271886279162507 0.00280000522537615 0.00284250501451416 0.00282244967418217 0.0234551928249592 0.00183120203911327 0.00261796061109539 0.00240205045880871;0.00252831121305655 0.00242419208374517 0.00197963302132001 0.00203068395216625 0.00246275329633693 0.00183120203911327 0.0221397173495358 0.00259330184960711 0.00209836511624263;0.00306005671442282 0.0024081398184653 0.00191798133771166 0.00219225441068321 0.00284744187124208 0.00261796061109539 0.00259330184960711 0.0235680360404136 0.00256631939228939;0.00219173454626714 0.00250406329230685 0.00231856951457492 0.00226309905168031 0.00148460638669112 0.00240205045880871 0.00209836511624263 0.00256631939228939 0.0220780336207845]
intento: 120 tiempo: 0.02 [0.0265513048585501 0.00362086831125721 0.00349061369748651 0.00422578395643168 0.00303445769759201 0.0029986623650187 0.00326772979947135 0.00270036040104951 0.00352678533260732;0.00362086831125721 0.0252749862950144 0.00318894107228607 0.00311456975755042 0.00240133857805023 0.00277441088298473 0.0027254626377168 0.00290444857322522 0.00346504035671798;0.00349061369748651 0.00318894107228607 0.0273257135227058 0.00391815843757908 0.00312000699843778 0.00363194080350758 0.00288643575164116 0.00288996623606506 0.00409956203762787;0.00422578395643168 0.00311456975755042 0.00391815843757908 0.0264606640692946 0.00341353105162025 0.00314985246959779 0.00277616553342288 0.0025425206150858 0.00301539278117386;0.00303445769759201 0.00240133857805023 0.00312000699843778 0.00341353105162025 0.0258434075829041 0.00277068164592302 0.00253308189179298 0.00333404324124308 0.00267012252552717;0.0029986623650187 0.00277441088298473 0.00363194080350758 0.00314985246959779 0.00277068164592302 0.0264334209644158 0.00298122501991559 0.00325669941010016 0.00248733353818621;0.00326772979947135 0.0027254626377168 0.00288643575164116 0.00277616553342288 0.00253308189179298 0.00298122501991559 0.026770402398768 0.0033674239067456 0.00265141924459082;0.00270036040104951 0.00290444857322522 0.00288996623606506 0.0025425206150858 0.00333404324124308 0.00325669941010016 0.0033674239067456 0.0255013177093234 0.00270173894262208;0.00352678533260732 0.00346504035671798 0.00409956203762787 0.00301539278117386 0.00267012252552717 0.00248733353818621 0.00265141924459082 0.00270173894262208 0.025926737347705]
intento: 122 tiempo: 0.022 [0.0233026958324626 0.00242924054292948 0.00309741863330443 0.00269154718170006 0.00133670217170831 0.00261421607737482 0.00220241639655069 0.00308984784516655 0.0022241567523523;0.00242924054292948 0.0243180164642624 0.00359082690513636 0.00280717848879408 0.00185084381413335 0.00264625527758273 0.00286693651017982 0.00314580263680166 0.00263798871810674;0.00309741863330443 0.00359082690513636 0.0253545764004048 0.00324575220782466 0.00259003784623685 0.00288474195669078 0.00337490422263076 0.00343199216844306 0.00315180989962276;0.00269154718170006 0.00280717848879408 0.00324575220782466 0.0234532267232088 0.00195680957053316 0.00270947938301088 0.00271104611751599 0.00255255686471873 0.00176608041928988;0.00133670217170831 0.00185084381413335 0.00259003784623685 0.00195680957053316 0.0222518649003431 0.00172020159406089 0.00178157736367172 0.00216579800613376 0.00235887440900703;0.00261421607737482 0.00264625527758273 0.00288474195669078 0.00270947938301088 0.00172020159406089 0.0244321471909961 0.00250230451682367 0.00288171465453298 0.00199112223089839;0.00220241639655069 0.00286693651017982 0.00337490422263076 0.00271104611751599 0.00178157736367172 0.00250230451682367 0.023266133804266 0.00252102502453651 0.00221504222971403;0.00308984784516655 0.00314580263680166 0.00343199216844306 0.00255255686471873 0.00216579800613376 0.00288171465453298 0.00252102502453651 0.0235784817034057 0.0025285625509546;0.0022241567523523 0.00263798871810674 0.00315180989962276 0.00176608041928988 0.00235887440900703 0.00199112223089839 0.00221504222971403 0.0025285625509546 0.0243146396099987]
intento: 124 tiempo: 0.024 [0.0250463222783386 0.00187949647313737 0.00323089920716091 0.0027348795801033 0.00288563580014047 0.00206784829130994 0.00187996869274885 0.00264479225109574 0.00215347312173107;0.00187949647313737 0.0264250463635004 0.00264146393643996 0.00266790835037839 0.00318268715179607 0.00316435230624859 0.0028146314272104 0.00271696354556538 0.00277978024661112;0.00323089920716091 0.00264146393643996 0.0272478159974371 0.00281709594088198 0.00381733900410329 0.00372941968637295 0.0020167631765134 0.00339659423253798 0.00304710141581178;0.0027348795801033 0.00266790835037839 0.00281709594088198 0.0261187287977783 0.00388072073835256 0.00324078528351624 0.00343594811322501 0.00278853300212969 0.00266273562918975;0.00288563580014047 0.00318268715179607 0.00381733900410329 0.00388072073835256 0.0273299349599154 0.00377415495437878 0.00253957769282956 0.00331925744230123 0.00338789312716199;0.00206784829130994 0.00316435230624859 0.00372941968637295 0.00324078528351624 0.00377415495437878 0.0260508371795565 0.00247970144429 0.00351138833475298 0.00299840346349744;0.00187996869274885 0.0028146314272104 0.0020167631765134 0.00343594811322501 0.00253957769282956 0.00247970144429 0.0257411804269208 0.0032664048293537 0.00182887208974926;0.00264479225109574 0.00271696354556538 0.00339659423253798 0.00278853300212969 0.00331925744230123 0.00351138833475298 0.0032664048293537 0.0264472460238737 0.00364706368651337;0.00215347312173107 0.00277978024661112 0.00304710141581178 0.00266273562918975 0.00338789312716199 0.00299840346349744 0.00182887208974926 0.00364706368651337 0.0264866068407978]
intento: 126 tiempo: 0.023 [0.0239760515273392 0.0031485549798261 0.00338353667042427 0.00284852507786997 0.00185470466761487 0.00211679721186114 0.00334014052708999 0.0035086705395962 0.0031645676049498;0.0031485549798261 0.0244059189249165 0.00298899542959289 0.00239972135284754 0.00302462069047757 0.00174086796287063 0.00275283657654314 0.00314126394525577 0.00254410149586506;0.00338353667042427 0.00298899542959289 0.0232210984315665 0.00308241517737326 0.00197345818497188 0.00245156259614505 0.00215293397769008 0.00332340746491778 0.00239915934264427;0.00284852507786997 0.00239972135284754 0.00308241517737326 0.0235504504892928 0.00197621321759899 0.0016965254839602 0.00202318371653413 0.00315571077245024 0.00213246985342547;0.00185470466761487 0.00302462069047757 0.00197345818497188 0.00197621321759899 0.0232197547394612 0.00143966530379275 0.00224229478072802 0.00322505362402192 0.00223680220758807;0.00211679721186114 0.00174086796287063 0.00245156259614505 0.0016965254839602 0.00143966530379275 0.0223189084934633 0.0021906693718038 0.00203790372515953 0.00220582066022341;0.00334014052708999 0.00275283657654314 0.00215293397769008 0.00202318371653413 0.00224229478072802 0.0021906693718038 0.0233200792518721 0.00320035216450907 0.00234776649186715;0.0035086705395962 0.00314126394525577 0.00332340746491778 0.00315571077245024 0.00322505362402192 0.00203790372515953 0.00320035216450907 0.0250726285774082 0.00382229853197412;0.0031645676049498 0.00254410149586506 0.00239915934264427 0.00213246985342547 0.00223680220758807 0.00220582066022341 0.00234776649186715 0.00382229853197412 0.0238486555053921]
intento: 128 tiempo: 0.021 [0.0259329952511595 0.00285459254610593 0.00342388943360065 0.00305494915679583 0.00393507182361081 0.00248548710779425 0.00326812197449138 0.00331873884881499 0.00276346600220259;0.00285459254610593 0.0268741162124299 0.00373435700025722 0.00362168333903633 0.002911223995555 0.00392616767780982 0.00266638643328627 0.00299934061849372 0.00269216963068482;0.00342388943360065 0.00373435700025722 0.027397373187635 0.00332939321018795 0.0030908361207484 0.00273145002335378 0.00287348752995836 0.0031037060142807 0.00297999456840124;0.00305494915679583 0.00362168333903633 0.00332939321018795 0.0256888730934419 0.00390674142517711 0.00345034875580655 0.0030458792990515 0.00280964629947703 0.00354494486690847;0.00393507182361081 0.002911223995555 0.0030908361207484 0.00390674142517711 0.0255590903261443 0.0027778285093075 0.00312517435985075 0.00277969396839399 0.00306131298728994;0.00248548710779425 0.00392616767780982 0.00273145002335378 0.00345034875580655 0.0027778285093075 0.0278008325164237 0.00238986233830968 0.00318587477038731 0.00288410909434456;0.00326812197449138 0.00266638643328627 0.00287348752995836 0.0030458792990515 0.00312517435985075 0.00238986233830968 0.0259306296166299 0.00293435698499789 0.00339215240114457;0.00331873884881499 0.00299934061849372 0.0031037060142807 0.00280964629947703 0.00277969396839399 0.00318587477038731 0.00293435698499789 0.0264495946077883 0.00292244546985273;0.00276346600220259 0.00269216963068482 0.00297999456840124 0.00354494486690847 0.00306131298728994 0.00288410909434456 0.00339215240114457 0.00292244546985273 0.0257294472898276]
