intento: 122 tiempo: 0.015 [0.0337192949255472 0.00554595612233225 0.00403720672963519 0.00606664809862228 0.00543817656312978 0.00376396916419325 0.00418513855055987;0.00554595612233225 0.0348871399098961 0.00664551503818537 0.00640467470714435 0.00609303848366394 0.00667598548798744 0.00540383705010209;0.00403720672963519 0.00664551503818537 0.0341034030952066 0.00567053114040864 0.00499829399323818 0.00484619746558324 0.0047445498813949;0.00606664809862228 0.00640467470714435 0.00567053114040864 0.037621982983074 0.00610423368121548 0.00514267219416825 0.00620289351441371;0.00543817656312978 0.00609303848366394 0.00499829399323818 0.00610423368121548 0.0358853207010897 0.00387917314855173 0.00508805302374265;0.00376396916419325 0.00667598548798744 0.00484619746558324 0.00514267219416825 0.00387917314855173 0.036002789605208 0.00483642058373327;0.00418513855055987 0.00540383705010209 0.0047445498813949 0.00620289351441371 0.00508805302374265 0.00483642058373327 0.0359771454220463]
intento: 124 tiempo: 0.017 [0.0348654275064242 0.00679191779717949 0.00608117706434504 0.00562046141422726 0.00374418926787066 0.00525743757172154 0.00714646026028727;0.00679191779717949 0.0367921256639983 0.00644469484385137 0.00509734474304053 0.00436593970081485 0.00514527579439548 0.00691300927198502;0.00608117706434504 0.00644469484385137 0.0358739137510165 0.00634235346002926 0.00442613058269475 0.00765790348361339 0.00482594014804362;0.00562046141422726 0.00509734474304053 0.00634235346002926 0.0347123132216597 0.00321742502159391 0.00534228294051786 0.00659449704727739;0.00374418926787066 0.00436593970081485 0.00442613058269475 0.00321742502159391 0.0345685960633881 0.00449441349615048 0.00471787765580251;0.00525743757172154 0.00514527579439548 0.00765790348361339 0.00534228294051786 0.00449441349615048 0.036733223161752 0.00615746201492089;0.00714646026028727 0.00691300927198502 0.00482594014804362 0.00659449704727739 0.00471787765580251 0.00615746201492089 0.0351260240305745]
intento: 126 tiempo: 0.018 [0.0346561380082377 0.00499821308990564 0.00508705422801507 0.00552645847798173 0.00497531707756333 0.00459647366518143 0.006018818904987;0.00499821308990564 0.0350707262518086 0.00380786506593441 0.00478121274459777 0.00553578912228083 0.00422263469573498 0.00515696740848984;0.00508705422801507 0.00380786506593441 0.033517860447678 0.00458468984654926 0.00445051695009285 0.00335811839328854 0.00364304771456391;0.00552645847798173 0.00478121274459777 0.00458468984654926 0.0325418213918688 0.00608035100016143 0.00523700958529136 0.00474624911077615;0.00497531707756333 0.00553578912228083 0.00445051695009285 0.00608035100016143 0.0335171970900112 0.00364817771502385 0.00489156796009437;0.00459647366518143 0.00422263469573498 0.00335811839328854 0.00523700958529136 0.00364817771502385 0.0308932830194036 0.00307399336962809;0.006018818904987 0.00515696740848984 0.00364304771456391 0.00474624911077615 0.00489156796009437 0.00307399336962809 0.0319769331081971]
intento: 128 tiempo: 0.018 [0.040970989798373 0.0085750241485171 0.00575486674954585 0.00601591781023162 0.00566056005738856 0.00736616020007681 0.00744854586211303;0.0085750241485171 0.0405432937683362 0.00611751105511214 0.00606243855177928 0.00689918899317749 0.00698363852107358 0.00754940662974046;0.00575486674954585 0.00611751105511214 0.0384107580179172 0.00409719618698788 0.00583315515211882 0.00553521886101094 0.00442478188625849;0.00601591781023162 0.00606243855177928 0.00409719618698788 0.0371164583468959 0.00606890205859613 0.00601084204707788 0.00589321484922486;0.00566056005738856 0.00689918899317749 0.00583315515211882 0.00606890205859613 0.037460779512169 0.00612128000842369 0.00515342848050288;0.00736616020007681 0.00698363852107358 0.00553521886101094 0.00601084204707788 0.00612128000842369 0.0393668846645802 0.00701499502551717;0.00744854586211303 0.00754940662974046 0.00442478188625849 0.00589321484922486 0.00515342848050288 0.00701499502551717 0.0372335767605624]
intento: 130 tiempo: 0.017 [0.0395417603930943 0.00566179715494883 0.00543974920303256 0.00605393086627945 0.00769672735245143 0.00593185627953317 0.00682269048599202;0.00566179715494883 0.0382943626448094 0.00588563627231641 0.00578925845502412 0.00576775572322241 0.0052692084757184 0.00785614915906373;0.00543974920303256 0.00588563627231641 0.0384979921230756 0.00771408290040483 0.00802935534696042 0.00617994841461621 0.00614564938408075;0.00605393086627945 0.00578925845502412 0.00771408290040483 0.0375365674450337 0.0061906851851534 0.00633740505439068 0.00730537165522201;0.00769672735245143 0.00576775572322241 0.00802935534696042 0.0061906851851534 0.0391398901703735 0.00613971961456653 0.0056000491781736;0.00593185627953317 0.0052692084757184 0.00617994841461621 0.00633740505439068 0.00613971961456653 0.0365439192091183 0.00603166511774309;0.00682269048599202 0.00785614915906373 0.00614564938408075 0.00730537165522201 0.0056000491781736 0.00603166511774309 0.0405485465333139]
intento: 132 tiempo: 0.018 [0.0299863895165358 0.00455106608720298 0.00444295253175284 0.00465609628502918 0.00513726473926797 0.00460554824054765 0.00428158474770722;0.00455106608720298 0.0285847036763155 0.00392186546892978 0.00421135124563238 0.00372672925516464 0.00387606769807714 0.00350507722692533;0.00444295253175284 0.00392186546892978 0.0302299727502544 0.00531005042187008 0.00417788080833354 0.00473549859158412 0.00410874080146242;0.00465609628502918 0.00421135124563238 0.00531005042187008 0.0319518534106343 0.00435272613968974 0.00491803388825384 0.00379218622143117;0.00513726473926797 0.00372672925516464 0.00417788080833354 0.00435272613968974 0.0293907561082369 0.00432150693274664 0.00417080997429815;0.00460554824054765 0.00387606769807714 0.00473549859158412 0.00491803388825384 0.00432150693274664 0.0314259923609424 0.00426773409025857;0.00428158474770722 0.00350507722692533 0.00410874080146242 0.00379218622143117 0.00417080997429815 0.00426773409025857 0.0305400467315826]
intento: 134 tiempo: 0.014 [0.0363346765814329 0.00541326808997729 0.00364876917117803 0.00663057815156955 0.00384300270417712 0.00561655059846607 0.00525040548594567;0.00541326808997729 0.0359202542840092 0.00470856389373809 0.00635126825831612 0.0059195773873231 0.00446507379225252 0.00536856046252405;0.00364876917117803 0.00470856389373809 0.0326016930952919 0.0047446379056992 0.00544153749261952 0.00475687047505594 0.00460831736473203;0.00663057815156955 0.00635126825831612 0.0047446379056992 0.0353676468312788 0.00573490322310527 0.0071252967022381 0.00595297723808344;0.00384300270417712 0.0059195773873231 0.00544153749261952 0.00573490322310527 0.0347588519759981 0.0045775620149729 0.00429001259983609;0.00561655059846607 0.00446507379225252 0.00475687047505594 0.0071252967022381 0.0045775620149729 0.0360668443544112 0.00540697362628431;0.00525040548594567 0.00536856046252405 0.00460831736473203 0.00595297723808344 0.00429001259983609 0.00540697362628431 0.0357139529969856]
intento: 136 tiempo: 0.017 [0.0334141786906032 0.00600052332711944 0.00546846428452023 0.00385553849091242 0.00489731663204243 0.00547150395187847 0.00415333330003565;0.00600052332711944 0.0325216314698839 0.0050051189872864 0.00498500526214846 0.00585795111252756 0.00532616434559133 0.00578127275104859;0.00546846428452023 0.0050051189872864 0.0333340768391307 0.00351474521836583 0.00394922520201508 0.00368591582978351 0.00424782312937153;0.00385553849091242 0.00498500526214846 0.00351474521836583 0.0309652227994979 0.00451659771910203 0.00361158392580315 0.00493572680180308;0.00489731663204243 0.00585795111252756 0.00394922520201508 0.00451659771910203 0.0307454663952612 0.00433331679312015 0.00516855365163423;0.00547150395187847 0.00532616434559133 0.00368591582978351 0.00361158392580315 0.00433331679312015 0.0320117167473953 0.00468809341319422;0.00415333330003565 0.00578127275104859 0.00424782312937153 0.00493572680180308 0.00516855365163423 0.00468809341319422 0.0329963208468616]
intento: 138 tiempo: 0.019 [0.0324600083513361 0.00432499141355026 0.00526273785322071 0.00400842027374939 0.00397626691590647 0.00433637053400229 0.00405946138183374;0.00432499141355026 0.0330474534114706 0.00589199238976292 0.00575048094614648 0.00516496932029638 0.00453129909098174 0.00435165902448831;0.00526273785322071 0.00589199238976292 0.0330815100348485 0.0055588558010769 0.00536803548978306 0.00538373308816844 0.00560544625962573;0.00400842027374939 0.00575048094614648 0.0055588558010769 0.0342258936423224 0.00434965916537476 0.00407955487996301 0.00561485068826952;0.00397626691590647 0.00516496932029638 0.00536803548978306 0.00434965916537476 0.0332557964774563 0.005477035412183 0.0055759535101159;0.00433637053400229 0.00453129909098174 0.00538373308816844 0.00407955487996301 0.005477035412183 0.0328373499943826 0.00414652121678822;0.00405946138183374 0.00435165902448831 0.00560544625962573 0.00561485068826952 0.0055759535101159 0.00414652121678822 0.0337214364961435]
intento: 140 tiempo: 0.014 [0.045682158542011 0.00875926395712387 0.00888133796722673 0.00781418566042802 0.00877412238185394 0.00692330745380094 0.00600518917904824;0.00875926395712387 0.0470084182917838 0.0105796746777311 0.00616614452174817 0.00794045202598008 0.00837319541196016 0.00628138188634461;0.00888133796722673 0.0105796746777311 0.046180921292189 0.00777191847128996 0.00671435337054629 0.00778131133290929 0.00473190210490676;0.00781418566042802 0.00616614452174817 0.00777191847128996 0.0418281884969038 0.00547577591544504 0.00867033333959462 0.00501537155444171;0.00877412238185394 0.00794045202598008 0.00671435337054629 0.00547577591544504 0.0417212442243952 0.00475694367100046 0.00433945147705317;0.00692330745380094 0.00837319541196016 0.00778131133290929 0.00867033333959462 0.00475694367100046 0.0461873441984595 0.00665436447780979;0.00600518917904824 0.00628138188634461 0.00473190210490676 0.00501537155444171 0.00433945147705317 0.00665436447780979 0.0404989872991476]
intento: 142 tiempo: 0.017 [0.0313662992925224 0.00396890504052234 0.00407117328813255 0.0054630256644386 0.00471082674326046 0.00462677323028019 0.00329452854155429;0.00396890504052234 0.0318280628335631 0.0041067860110665 0.00499594234217025 0.00490095486007889 0.00457808300880089 0.00438577093013016;0.00407117328813255 0.0041067860110665 0.0328021712673644 0.00480315434131527 0.00584175430904192 0.0050767065986578 0.00488317263725579;0.0054630256644386 0.00499594234217025 0.00480315434131527 0.0335021043715681 0.00551796676855089 0.0035941078701764 0.00476591812320562;0.00471082674326046 0.00490095486007889 0.00584175430904192 0.00551796676855089 0.0354566011488736 0.007154591330565 0.00515693957111187;0.00462677323028019 0.00457808300880089 0.0050767065986578 0.0035941078701764 0.007154591330565 0.0320328541478051 0.00564474468175153;0.00329452854155429 0.00438577093013016 0.00488317263725579 0.00476591812320562 0.00515693957111187 0.00564474468175153 0.0309069963108296]
intento: 144 tiempo: 0.017 [0.035533821046959 0.00541171512699014 0.00529140427804351 0.00453551353480295 0.00529502991230473 0.00474175305405825 0.00448808988329058;0.00541171512699014 0.0329674279685435 0.00387406444574018 0.00517963116453001 0.00578749178784949 0.00460930742204036 0.00436809360374955;0.00529140427804351 0.00387406444574018 0.0336454415625153 0.00400322527817354 0.00363581958801069 0.00462067354722288 0.00542283695402037;0.00453551353480295 0.00517963116453001 0.00400322527817354 0.0345672794775525 0.00585295701804068 0.00594260292457447 0.00492889307389457;0.00529502991230473 0.00578749178784949 0.00363581958801069 0.00585295701804068 0.0348049820630947 0.0055049822292541 0.00507826733030833;0.00474175305405825 0.00460930742204036 0.00462067354722288 0.00594260292457447 0.0055049822292541 0.0326755475390253 0.00548674563622372;0.00448808988329058 0.00436809360374955 0.00542283695402037 0.00492889307389457 0.00507826733030833 0.00548674563622372 0.0328931635224164]
intento: 146 tiempo: 0.017 [0.0347122268918707 0.00399290867474595 0.00411129633849061 0.00530817594014693 0.00548526051567971 0.00502004887547125 0.00572688331105035;0.00399290867474595 0.0354908748812452 0.00445689146970675 0.00454880610247551 0.00623938187277884 0.00561968035307724 0.00652356676703578;0.00411129633849061 0.00445689146970675 0.033588396090084 0.00483586211047751 0.00523302305298358 0.00434312107325175 0.00581426513115832;0.00530817594014693 0.00454880610247551 0.00483586211047751 0.0357023356068775 0.00407755071503814 0.00413194293213875 0.00500154102268084;0.00548526051567971 0.00623938187277884 0.00523302305298358 0.00407755071503814 0.0343930731214879 0.00518393491417213 0.00461644810687158;0.00502004887547125 0.00561968035307724 0.00434312107325175 0.00413194293213875 0.00518393491417213 0.0344886871863834 0.00452073648353414;0.00572688331105035 0.00652356676703578 0.00581426513115832 0.00500154102268084 0.00461644810687158 0.00452073648353414 0.0348175381223055]
intento: 148 tiempo: 0.017 [0.0311586827581115 0.00445203241675411 0.00345272965768103 0.0032921249212968 0.00484178570913525 0.00356755464554642 0.00346519517148919;0.00445203241675411 0.0314465079219302 0.00576957481198456 0.00362678097915708 0.00586184122346345 0.00361137092037415 0.00507489558313808;0.00345272965768103 0.00576957481198456 0.0313623687203676 0.00382998939326083 0.00518376108638436 0.00416188282424973 0.00577180776555642;0.0032921249212968 0.00362678097915708 0.00382998939326083 0.0302687026856163 0.00393342483933862 0.00403935430392285 0.00459814751893757;0.00484178570913525 0.00586184122346345 0.00518376108638436 0.00393342483933862 0.0346259345837943 0.00625573245247456 0.00688328917472496;0.00356755464554642 0.00361137092037415 0.00416188282424973 0.00403935430392285 0.00625573245247456 0.0321626498097296 0.00507074198568633;0.00346519517148919 0.00507489558313808 0.00577180776555642 0.00459814751893757 0.00688328917472496 0.00507074198568633 0.0318444342356103]
intento: 150 tiempo: 0.017 [0.0399773712371542 0.00646642288201522 0.00533644826312498 0.00766024920597901 0.00583616240227413 0.00652023638902969 0.00721522824288487;0.00646642288201522 0.0372880022344773 0.00665053893585561 0.00652406986758921 0.00421930174442074 0.00617628206035276 0.00542412797165093;0.00533644826312498 0.00665053893585561 0.0383469075168395 0.00589711884028856 0.00422603080839744 0.00459998663717572 0.00793182298588661;0.00766024920597901 0.00652406986758921 0.00589711884028856 0.0366766610276674 0.00312367760102543 0.00563355268916032 0.00550001502112491;0.00583616240227413 0.00421930174442074 0.00422603080839744 0.00312367760102543 0.0341671020583881 0.0049895267341845 0.00489770527398892;0.00652023638902969 0.00617628206035276 0.00459998663717572 0.00563355268916032 0.0049895267341845 0.0381374498550729 0.00492365387702946;0.00721522824288487 0.00542412797165093 0.00793182298588661 0.00550001502112491 0.00489770527398892 0.00492365387702946 0.038110760306522]
intento: 152 tiempo: 0.016 [0.0352957403598952 0.00678238407753105 0.00558160496114077 0.00488273599130812 0.00477834225725284 0.00518885170610562 0.0061556509274794;0.00678238407753105 0.0377461765938157 0.00726135969676241 0.00646046188874233 0.00453052877374671 0.00510362336364102 0.00636021610250853;0.00558160496114077 0.00726135969676241 0.0354097828887908 0.00586358465183801 0.00454373585628743 0.00591946128861818 0.0061907284230068;0.00488273599130812 0.00646046188874233 0.00586358465183801 0.0369711055331604 0.00448762749019087 0.00548408413932707 0.00476637096836467;0.00477834225725284 0.00453052877374671 0.00454373585628743 0.00448762749019087 0.0345389717760301 0.00436482882238928 0.0052285867035491;0.00518885170610562 0.00510362336364102 0.00591946128861818 0.00548408413932707 0.00436482882238928 0.0370581247060148 0.00623270111596585;0.0061556509274794 0.00636021610250853 0.0061907284230068 0.00476637096836467 0.0052285867035491 0.00623270111596585 0.034925307589413]
intento: 154 tiempo: 0.017 [0.0358341773781897 0.00475279625200749 0.00548881679062269 0.00537678895185306 0.0048182575503362 0.00658265462021242 0.00530697183504943;0.00475279625200749 0.035859167666429 0.00791669650262202 0.00482053716489168 0.00618652443323042 0.00555746885136963 0.00600409082906451;0.00548881679062269 0.00791669650262202 0.0411102351817322 0.00604507239471766 0.00758595441555327 0.00657197919811339 0.00628759866563307;0.00537678895185306 0.00482053716489168 0.00604507239471766 0.0350727147839524 0.0057952209191557 0.00643849961221823 0.0045732913449284;0.0048182575503362 0.00618652443323042 0.00758595441555327 0.0057952209191557 0.0389390524511519 0.00562319956532199 0.00590213552242548;0.00658265462021242 0.00555746885136963 0.00657197919811339 0.00643849961221823 0.00562319956532199 0.036553560287422 0.0065533323711797;0.00530697183504943 0.00600409082906451 0.00628759866563307 0.0045732913449284 0.00590213552242548 0.0065533323711797 0.039997029204151]
intento: 156 tiempo: 0.016 [0.0326335343401424 0.00536677913756623 0.00604296342506011 0.00365820077190428 0.00440165192325344 0.00554592063410974 0.00521920706544879;0.00536677913756623 0.0302199845176504 0.00418668941055779 0.00278249334037073 0.0041696376860506 0.00358654848080956 0.00471607819306112;0.00604296342506011 0.00418668941055779 0.0334950900766792 0.00488436771538747 0.00353134275413051 0.00522452709826719 0.00562631972741736;0.00365820077190428 0.00278249334037073 0.00488436771538747 0.0311712331135173 0.00282453709379948 0.00423318225802984 0.00397582273557118;0.00440165192325344 0.0041696376860506 0.00353134275413051 0.00282453709379948 0.032220105167783 0.00462506721665875 0.00549124057702325;0.00554592063410974 0.00358654848080956 0.00522452709826719 0.00423318225802984 0.00462506721665875 0.0317261731845063 0.00544699961251146;0.00521920706544879 0.00471607819306112 0.00562631972741736 0.00397582273557118 0.00549124057702325 0.00544699961251146 0.032444866739742]
intento: 158 tiempo: 0.014 [0.0326590214719772 0.00339852982062672 0.00426981470931098 0.00337404548362897 0.00393127539106238 0.00477863727575756 0.00413645681464009;0.00339852982062672 0.0366311967529988 0.0068011278818196 0.00579798312168735 0.00478236069505699 0.00597315438069327 0.00575628821337691;0.00426981470931098 0.0068011278818196 0.0366549703106792 0.00453174800801113 0.0071824263627222 0.00694554346619823 0.00558552055970328;0.00337404548362897 0.00579798312168735 0.00453174800801113 0.0336606227267567 0.00362979077980963 0.00521411187234015 0.00438742093364529;0.00393127539106238 0.00478236069505699 0.0071824263627222 0.00362979077980963 0.0372908998019645 0.00590130041818744 0.00604939991678478;0.00477863727575756 0.00597315438069327 0.00694554346619823 0.00521411187234015 0.00590130041818744 0.0377752572711535 0.00512300950166314;0.00413645681464009 0.00575628821337691 0.00558552055970328 0.00438742093364529 0.00604939991678478 0.00512300950166314 0.037080398600344]
intento: 160 tiempo: 0.017 [0.035045648299252 0.00571662244628864 0.00622816163792184 0.00480951278425112 0.00616512162534822 0.00569032209967052 0.00529548537889209;0.00571662244628864 0.0332489904850457 0.00536107841702164 0.00475851986452543 0.00543285706669898 0.00279030766471152 0.0047411708679525;0.00622816163792184 0.00536107841702164 0.0345447105646031 0.00415871270078853 0.00430298317475639 0.00515396255548494 0.00508724195286091;0.00480951278425112 0.00475851986452543 0.00415871270078853 0.03157590438317 0.0034818578999106 0.00306558051146947 0.00308036894946595;0.00616512162534822 0.00543285706669898 0.00430298317475639 0.0034818578999106 0.0332467846579445 0.00462334945035338 0.00420969390177701;0.00569032209967052 0.00279030766471152 0.00515396255548494 0.00306558051146947 0.00462334945035338 0.0308460134686254 0.00388866122089578;0.00529548537889209 0.0047411708679525 0.00508724195286091 0.00308036894946595 0.00420969390177701 0.00388866122089578 0.0322659549528235]
intento: 162 tiempo: 0.014 [0.0359484490630317 0.00566495289554683 0.00655584407555156 0.00603036764685611 0.00642999567054771 0.00558941834586071 0.00544170993523347;0.00566495289554683 0.0398294382879373 0.00589800861841039 0.00569694912203041 0.00577089791565614 0.00653410218971103 0.00614565751772675;0.00655584407555156 0.00589800861841039 0.0415162057338418 0.00712969330319989 0.00687247461721007 0.00695119418247089 0.00691351393721637;0.00603036764685611 0.00569694912203041 0.00712969330319989 0.038238827701921 0.00620094048040027 0.00535831793270831 0.00774342529636541;0.00642999567054771 0.00577089791565614 0.00687247461721007 0.00620094048040027 0.0377893547950954 0.00532084231332726 0.00508599094317245;0.00558941834586071 0.00653410218971103 0.00695119418247089 0.00535831793270831 0.00532084231332726 0.0381299735349937 0.00414525212058329;0.00544170993523347 0.00614565751772675 0.00691351393721637 0.00774342529636541 0.00508599094317245 0.00414525212058329 0.0385434524975032]
intento: 164 tiempo: 0.017 [0.028998956079283 0.00351827364358936 0.00365041234035033 0.00338284937772938 0.00333795161509831 0.00509507953640091 0.00340183838245226;0.00351827364358936 0.0295137811030912 0.00404308674507199 0.00357911922027562 0.00420467444503083 0.00424674480244696 0.00419130980563966;0.00365041234035033 0.00404308674507199 0.0302784738394321 0.00494321630070645 0.00442516690454929 0.00409104832602953 0.00456130744057536;0.00338284937772938 0.00357911922027562 0.00494321630070645 0.0304846822057851 0.00480566492919916 0.00535295018982718 0.0047924500364056;0.00333795161509831 0.00420467444503083 0.00442516690454929 0.00480566492919916 0.0312553668220406 0.00496260894409404 0.00440811697551231;0.00509507953640091 0.00424674480244696 0.00409104832602953 0.00535295018982718 0.00496260894409404 0.0325262824440384 0.00454065935027533;0.00340183838245226 0.00419130980563966 0.00456130744057536 0.0047924500364056 0.00440811697551231 0.00454065935027533 0.0291120088139544]
intento: 166 tiempo: 0.017 [0.0315858445239333 0.00542682530436505 0.00474625481355191 0.00450011560174286 0.00505944344195191 0.00428928195915284 0.00519683840710549;0.00542682530436505 0.0315987808321524 0.00498452647157887 0.00378867310090534 0.00563514408144953 0.00475131559243717 0.0046268433404592;0.00474625481355191 0.00498452647157887 0.0311437081967124 0.00448318878893091 0.00566894296699594 0.00425204202832518 0.00424022453147111;0.00450011560174286 0.00378867310090534 0.00448318878893091 0.0303400702010299 0.00427177737496371 0.00348942652917484 0.00539320260867959;0.00505944344195191 0.00563514408144953 0.00566894296699594 0.00427177737496371 0.0330926987859037 0.00471086404231718 0.0044898562815437;0.00428928195915284 0.00475131559243717 0.00425204202832518 0.00348942652917484 0.00471086404231718 0.028914584312135 0.00426466262116249;0.00519683840710549 0.0046268433404592 0.00424022453147111 0.00539320260867959 0.0044898562815437 0.00426466262116249 0.0325179840904453]
intento: 168 tiempo: 0.021 [0.0327418596790826 0.00385245111428733 0.00510126117411128 0.00577359697776586 0.00447037691247704 0.00403646244129409 0.00486167365666248;0.00385245111428733 0.030721265863347 0.00418929382786663 0.00398788180446023 0.00393912192923099 0.00416536266410813 0.00416918367873631;0.00510126117411128 0.00418929382786663 0.0307991106226674 0.00442742311789711 0.00375520139867708 0.00449438236481723 0.00430298082860463;0.00577359697776586 0.00398788180446023 0.00442742311789711 0.0326770501202418 0.00608164241971631 0.00508575714318797 0.00474904732555605;0.00447037691247704 0.00393912192923099 0.00375520139867708 0.00608164241971631 0.0323631670650604 0.00401535775632836 0.00460005180808569;0.00403646244129409 0.00416536266410813 0.00449438236481723 0.00508575714318797 0.00401535775632836 0.0307130319588167 0.00453254473084101;0.00486167365666248 0.00416918367873631 0.00430298082860463 0.00474904732555605 0.00460005180808569 0.00453254473084101 0.0310822140304179]
intento: 170 tiempo: 0.017 [0.0344460283573646 0.003501318947938 0.00530925309470503 0.0033395014134319 0.0025450513427491 0.00400041558424295 0.0063501878128986;0.003501318947938 0.0322571656866053 0.00641495608762742 0.00405721879930204 0.00389438617883531 0.00442564776621438 0.00611748496044992;0.00530925309470503 0.00641495608762742 0.034642419672945 0.00454105092202811 0.00544805956273875 0.00693885121796183 0.00714579142652432;0.0033395014134319 0.00405721879930204 0.00454105092202811 0.0320080702829492 0.00380459736488977 0.00425490153572314 0.00487329468178737;0.0025450513427491 0.00389438617883531 0.00544805956273875 0.00380459736488977 0.0322465499688112 0.00408771889506942 0.00429944407456751;0.00400041558424295 0.00442564776621438 0.00693885121796183 0.00425490153572314 0.00408771889506942 0.0347727456175781 0.00535382269557;0.0063501878128986 0.00611748496044992 0.00714579142652432 0.00487329468178737 0.00429944407456751 0.00535382269557 0.0352308210201034]
intento: 172 tiempo: 0.016 [0.0360727942127427 0.00705131834347392 0.00562309214292169 0.00386743311955985 0.00692189170562358 0.00517408004187808 0.00538568896275693;0.00705131834347392 0.037250485220833 0.00492158144727273 0.00469868349071399 0.00775874459733125 0.00481174918706635 0.00382051968324451;0.00562309214292169 0.00492158144727273 0.0368886981987242 0.00548463929414785 0.00674623289153386 0.00556015675887226 0.0053753788136244;0.00386743311955985 0.00469868349071399 0.00548463929414785 0.0362453713067325 0.00534590496104961 0.00415768118806235 0.00453839114146405;0.00692189170562358 0.00775874459733125 0.00674623289153386 0.00534590496104961 0.0392782626661485 0.00630371847050208 0.00624166176551778;0.00517408004187808 0.00481174918706635 0.00556015675887226 0.00415768118806235 0.00630371847050208 0.0354159007931287 0.00544417598223766;0.00538568896275693 0.00382051968324451 0.0053753788136244 0.00453839114146405 0.00624166176551778 0.00544417598223766 0.0379710912819351]
intento: 174 tiempo: 0.014 [0.0372582341524261 0.00477225712470979 0.00358513148771987 0.0063728351034646 0.00459105733814173 0.00465473512037744 0.00464341243951175;0.00477225712470979 0.0395067814771444 0.00614758361980735 0.00666939730840305 0.00606155174290731 0.00634751480664698 0.00526543516502008;0.00358513148771987 0.00614758361980735 0.0384892506715985 0.00699256059557554 0.00617411094533113 0.00480995744054692 0.00479001492266488;0.0063728351034646 0.00666939730840305 0.00699256059557554 0.0378970222284492 0.00586735419138336 0.00785118255907986 0.00479382783597932;0.00459105733814173 0.00606155174290731 0.00617411094533113 0.00586735419138336 0.0388648650159507 0.0041728182292219 0.00474995299303806;0.00465473512037744 0.00634751480664698 0.00480995744054692 0.00785118255907986 0.0041728182292219 0.0376369458496203 0.00694269794703088;0.00464341243951175 0.00526543516502008 0.00479001492266488 0.00479382783597932 0.00474995299303806 0.00694269794703088 0.0374998718185175]
intento: 176 tiempo: 0.015 [0.0405882498941431 0.00537328601520415 0.0073550622802413 0.00657260657306787 0.00569200844063141 0.00633848547768529 0.00722920371077607;0.00537328601520415 0.039290954284635 0.00668303089667307 0.005220421009059 0.00613486150478456 0.00428173892947091 0.00633301055059245;0.0073550622802413 0.00668303089667307 0.0397529888058998 0.00705925690979892 0.0068604230677124 0.00619132143757654 0.00726246718315128;0.00657260657306787 0.005220421009059 0.00705925690979892 0.0414799592102984 0.00692219589319243 0.00603715602582464 0.00724107769151325;0.00569200844063141 0.00613486150478456 0.0068604230677124 0.00692219589319243 0.0413146072714938 0.00588185800673629 0.00607626679656856;0.00633848547768529 0.00428173892947091 0.00619132143757654 0.00603715602582464 0.00588185800673629 0.0394404787286077 0.00756004261860308;0.00722920371077607 0.00633301055059245 0.00726246718315128 0.00724107769151325 0.00607626679656856 0.00756004261860308 0.0399604483825353]
intento: 178 tiempo: 0.017 [0.0376063027642731 0.00516429049992303 0.00577138957909574 0.00485384003249022 0.00644698594349013 0.00778680996456327 0.00466646222646199;0.00516429049992303 0.0368658472496471 0.00578330442036908 0.00641826913222731 0.00604307954242021 0.00698825987898298 0.00559490163705937;0.00577138957909574 0.00578330442036908 0.0348438262222078 0.00466775271362447 0.0054351704139101 0.00686033497174974 0.0046365008110207;0.00485384003249022 0.00641826913222731 0.00466775271362447 0.036656388269002 0.00600116054543465 0.00610242315722092 0.00626584073737576;0.00644698594349013 0.00604307954242021 0.0054351704139101 0.00600116054543465 0.0387463744867278 0.00664725152466305 0.00455124380789941;0.00778680996456327 0.00698825987898298 0.00686033497174974 0.00610242315722092 0.00664725152466305 0.038612562613008 0.00522024730626587;0.00466646222646199 0.00559490163705937 0.0046365008110207 0.00626584073737576 0.00455124380789941 0.00522024730626587 0.0352405655534668]
intento: 180 tiempo: 0.022 [0.0354290331628609 0.0050187655231055 0.00413238689855035 0.00519074934266029 0.00363582215336095 0.00516026703293398 0.00404616259574662;0.0050187655231055 0.0339668634338624 0.00608669474337589 0.00409249046976915 0.00490273933090619 0.0050863920822508 0.00463047329324272;0.00413238689855035 0.00608669474337589 0.0371694015595735 0.0060949184803196 0.00629005134676561 0.00717965954921744 0.00599273393512533;0.00519074934266029 0.00409249046976915 0.0060949184803196 0.0350414650239106 0.00379300476830865 0.00652744964243424 0.00601681168197161;0.00363582215336095 0.00490273933090619 0.00629005134676561 0.00379300476830865 0.0334244180120421 0.00549404664333996 0.00465968774938214;0.00516026703293398 0.0050863920822508 0.00717965954921744 0.00652744964243424 0.00549404664333996 0.0380400826266797 0.00548702221947947;0.00404616259574662 0.00463047329324272 0.00599273393512533 0.00601681168197161 0.00465968774938214 0.00548702221947947 0.0340935044216594]
